--- Telegram Scrape Report ---
Timestamp: 2026-01-31 08:27:02
Total Channels: 117
Successful Scrapes: 74
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
LonUp_M: 200 configs
DailyV2RY: 156 configs
V2rayNG3: 123 configs
freedomofinfor: 106 configs
ViProxys: 100 configs
FreakConfig: 99 configs
V2ray_Alpha: 99 configs
Outline_Vpn: 95 configs
configV2rayNG: 79 configs
oneclickvpnkeys: 75 configs
fastfreeconfig: 50 configs
customv2ray: 46 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
PASARGAD_V2rayNG: 40 configs
ZibaNabz: 37 configs
V2RAYROZ: 35 configs
OutlineReleasedKey: 34 configs
proxy_kafee: 31 configs
v2rayngconfig: 26 configs
ev2rayy: 25 configs
vmessiran: 22 configs
v2Source: 22 configs
vmess_vless_v2rayng: 20 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
configfa: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
golestan_vpn: 20 configs
v2nodes: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
CaV2ray: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
v2raying: 15 configs
v2ray_for_free: 14 configs
ultrasurf_12: 14 configs
xsfilternet: 12 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
Vpnstable: 10 configs
shadowproxy66: 10 configs
v2rayfree: 10 configs
vmess_iran: 9 configs
ArV2ray: 9 configs
v2rayvpnchannel: 9 configs
freev2raym: 9 configs
NoForcedHeaven: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
V2RAY_VMESS_free: 7 configs
GrizzlyVPN: 7 configs
redfree8: 7 configs
An0nymousTeam: 7 configs
hopev2ray: 7 configs
xroVPN: 5 configs
v2raymelliii: 5 configs
orange_vpns: 4 configs
freeconfigsplus: 4 configs
ConfigWireguard: 3 configs
viturey: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
vpnaloo: 2 configs
configV2rayForFree: 1 configs
Network_442: 1 configs
tehranargo: 1 configs
filter_breaker: 1 configs

--- Failed Channels ---
