--- Telegram Scrape Report ---
Timestamp: 2026-01-21 19:54:31
Total Channels: 117
Successful Scrapes: 80
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
DailyV2RY: 285 configs
heyatserver: 232 configs
LonUp_M: 200 configs
oneclickvpnkeys: 177 configs
V2ray_Alpha: 132 configs
CaV2ray: 127 configs
V2rayNG3: 123 configs
ViProxys: 100 configs
configV2rayNG: 92 configs
Outline_Vpn: 75 configs
v2rayngconfig: 74 configs
FreakConfig: 67 configs
PASARGAD_V2rayNG: 63 configs
hopev2ray: 56 configs
vmessiran: 53 configs
fastfreeconfig: 50 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
ZibaNabz: 25 configs
ev2rayy: 25 configs
customv2ray: 24 configs
freedomofinfor: 24 configs
v2rayngvpn: 23 configs
golestan_vpn: 23 configs
vpn_irane: 23 configs
proxy_kafee: 22 configs
vmess_vless_v2rayng: 20 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
configfa: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
viturey: 20 configs
v2nodes: 20 configs
v2rayvpnchannel: 20 configs
v2rayfree: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
vmess_iran: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
orange_vpns: 18 configs
freedom_config: 18 configs
ArV2ray: 17 configs
tehranargo: 16 configs
v2ray_for_free: 14 configs
V2RAYROZ: 14 configs
v2rayngfreee: 13 configs
xsfilternet: 12 configs
NoForcedHeaven: 11 configs
v2rayng_1378: 11 configs
vpn_ocean: 10 configs
freev2raym: 9 configs
GrizzlyVPN: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
iSeqaro: 7 configs
redfree8: 7 configs
vip_vpn_2022: 6 configs
Vpnstable: 6 configs
configV2rayForFree: 5 configs
vpn_proxy_custom: 5 configs
ultrasurf_12: 5 configs
v2raying: 5 configs
xroVPN: 5 configs
v2raymelliii: 5 configs
Network_442: 4 configs
proSSH: 4 configs
v2Source: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
AzadNet: 2 configs
vpnaloo: 2 configs
freeland8: 1 configs
ShadowSocks_s: 1 configs
ConfigWireguard: 1 configs

--- Failed Channels ---
