--- Telegram Scrape Report ---
Timestamp: 2026-06-05 11:29:06
Total Channels: 117
Successful Scrapes: 66
Failed Scrapes: 0

--- Channels with Found Configs ---
LonUp_M: 178 configs
V2rayNG3: 165 configs
Outline_Vpn: 112 configs
ViProxys: 100 configs
v2rayngvpn: 90 configs
oneclickvpnkeys: 63 configs
FreakConfig: 62 configs
fastfreeconfig: 50 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
v2Source: 38 configs
v2ngfast: 38 configs
OutlineReleasedKey: 33 configs
An0nymousTeam: 27 configs
freedomofinfor: 25 configs
V2RAYROZ: 24 configs
DarkVPNpro: 24 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
v2ray_configs_pool: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
hopev2ray: 17 configs
freeconfigsplus: 16 configs
PrivateVPNs: 15 configs
proxy_kafee: 15 configs
v2ray_for_free: 14 configs
ISVvpn: 14 configs
v2rayvpnchannel: 14 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
configfa: 11 configs
vpn_ocean: 10 configs
ultrasurf_12: 9 configs
freev2raym: 9 configs
iraniv2ray: 8 configs
tehranargo: 8 configs
ArV2ray: 7 configs
configV2rayForFree: 6 configs
redfree8: 6 configs
Network_442: 5 configs
golestan_vpn: 5 configs
xroVPN: 5 configs
freeland8: 4 configs
V2ray_Alpha: 4 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
VmessProtocol: 3 configs
ConfigWireguard: 3 configs
AzadNet: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
vpnaloo: 2 configs
proxy_mtm: 2 configs
v2raymelliii: 2 configs
blueshekan: 2 configs
filter_breaker: 2 configs
configV2rayNG: 1 configs
vip_vpn_2022: 1 configs
ev2rayy: 1 configs

--- Failed Channels ---
