--- Telegram Scrape Report ---
Timestamp: 2026-02-08 19:47:40
Total Channels: 117
Successful Scrapes: 73
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
DailyV2RY: 260 configs
LonUp_M: 200 configs
V2ray_Alpha: 171 configs
V2rayNG3: 123 configs
freedomofinfor: 123 configs
oneclickvpnkeys: 116 configs
v2rayngconfig: 113 configs
Outline_Vpn: 108 configs
ViProxys: 100 configs
configfa: 86 configs
configV2rayNG: 74 configs
v2Source: 63 configs
FreakConfig: 52 configs
fastfreeconfig: 50 configs
V2RAYROZ: 46 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
golestan_vpn: 27 configs
ev2rayy: 25 configs
shadowproxy66: 23 configs
vmess_vless_v2rayng: 20 configs
FreeV2rays: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
CaV2ray: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
proxy_kafee: 19 configs
PrivateVPNs: 18 configs
vpnstorefast: 18 configs
v2rayfree: 18 configs
freedom_config: 18 configs
v2raying: 15 configs
customv2ray: 15 configs
V2RAY_VMESS_free: 14 configs
v2ray_for_free: 14 configs
vmess_iran: 13 configs
ZibaNabz: 13 configs
An0nymousTeam: 12 configs
hopev2ray: 11 configs
vpn_ocean: 10 configs
Network_442: 10 configs
DarkVPNpro: 10 configs
Vpnstable: 10 configs
xsfilternet: 10 configs
ConfigWireguard: 9 configs
freev2raym: 9 configs
ArV2ray: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
NoForcedHeaven: 7 configs
redfree8: 7 configs
ShadowSocks_s: 6 configs
configV2rayForFree: 6 configs
v2raymelliii: 6 configs
xroVPN: 5 configs
freeconfigsplus: 4 configs
vip_vpn_2022: 3 configs
ultrasurf_12: 3 configs
iSeqaro: 3 configs
orange_vpns: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
freeland8: 1 configs
Awlix_ir: 1 configs
filter_breaker: 1 configs

--- Failed Channels ---
