--- Telegram Scrape Report ---
Timestamp: 2026-07-23 13:40:39
Total Channels: 117
Successful Scrapes: 63
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 304 configs
orange_vpns: 225 configs
Farah_VPN: 200 configs
V2rayNG3: 193 configs
LonUp_M: 177 configs
configfa: 156 configs
ShadowsocksM: 142 configs
oneclickvpnkeys: 142 configs
FreakConfig: 137 configs
ViProxys: 100 configs
proxy_mtm: 98 configs
Outline_Vpn: 89 configs
v2rayng_1378: 85 configs
V2ray_Alpha: 76 configs
ConfigWireguard: 66 configs
hopev2ray: 58 configs
v2Source: 53 configs
fastfreeconfig: 50 configs
vpnaloo: 46 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 33 configs
golestan_vpn: 33 configs
freeland8: 27 configs
V2RAYROZ: 25 configs
ISVvpn: 22 configs
proxy_kafee: 21 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
shadowproxy66: 18 configs
freedom_config: 18 configs
v2ngfast: 18 configs
freedomofinfor: 17 configs
v2rayvpnchannel: 16 configs
VmessProtocol: 14 configs
v2ray_for_free: 14 configs
DarkVPNpro: 14 configs
tehranargo: 14 configs
v2raymelliii: 13 configs
PrivateVPNs: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
viturey: 11 configs
vpn_ocean: 10 configs
v2raying: 10 configs
freev2raym: 9 configs
iraniv2ray: 8 configs
redfree8: 6 configs
ArV2ray: 5 configs
xroVPN: 5 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
freeconfigsplus: 3 configs
bypass_filter: 3 configs
configV2rayForFree: 2 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
ev2rayy: 1 configs
proSSH: 1 configs

--- Failed Channels ---
