--- Telegram Scrape Report ---
Timestamp: 2026-02-23 20:12:20
Total Channels: 117
Successful Scrapes: 68
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
V2ray_Alpha: 220 configs
LonUp_M: 200 configs
configV2rayNG: 196 configs
oneclickvpnkeys: 173 configs
FreakConfig: 161 configs
v2rayngconfig: 137 configs
V2rayNG3: 124 configs
freedomofinfor: 106 configs
ViProxys: 100 configs
Outline_Vpn: 92 configs
vmess_iran: 91 configs
v2rayng_1378: 83 configs
ZibaNabz: 76 configs
tehranargo: 71 configs
golestan_vpn: 70 configs
v2Source: 62 configs
fastfreeconfig: 50 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
configfa: 39 configs
vmess_vless_v2rayng: 36 configs
V2RAYROZ: 36 configs
OutlineReleasedKey: 34 configs
ev2rayy: 25 configs
customv2ray: 24 configs
An0nymousTeam: 24 configs
v2ngfast: 24 configs
FreeV2rays: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
PrivateVPNs: 18 configs
v2raying: 18 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
configV2rayForFree: 17 configs
v2ray_configs_pool: 17 configs
ConfigWireguard: 16 configs
CaV2ray: 16 configs
v2rayvpnchannel: 16 configs
v2ray_for_free: 14 configs
v2rayfree: 14 configs
v2raymelliii: 14 configs
Vpnstable: 12 configs
hopev2ray: 11 configs
vpn_ocean: 10 configs
Network_442: 10 configs
DarkVPNpro: 10 configs
freev2raym: 9 configs
ArV2ray: 8 configs
iraniv2ray: 8 configs
NoForcedHeaven: 7 configs
redfree8: 7 configs
xroVPN: 5 configs
ultrasurf_12: 4 configs
ZeusVPN_Net: 4 configs
AzadNet: 3 configs
bypass_filter: 3 configs
iSeqaro: 2 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
orange_vpns: 1 configs

--- Failed Channels ---
