--- Telegram Scrape Report ---
Timestamp: 2025-12-31 15:51:04
Total Channels: 117
Successful Scrapes: 81
Failed Scrapes: 0

--- Channels with Found Configs ---
DailyV2RY: 304 configs
freev2rayssr: 300 configs
V2ray_Alpha: 253 configs
heyatserver: 236 configs
configV2rayNG: 226 configs
ShadowsocksM: 208 configs
V2rayNG3: 183 configs
V2RAY_VMESS_free: 180 configs
LonUp_M: 173 configs
CaV2ray: 130 configs
FreakConfig: 105 configs
vpnaloo: 101 configs
ViProxys: 100 configs
Awlix_ir: 83 configs
v2rayngconfig: 74 configs
Outline_Vpn: 69 configs
v2rayngvpn: 61 configs
viturey: 61 configs
vmessiran: 60 configs
fastfreeconfig: 60 configs
hopev2ray: 59 configs
oneclickvpnkeys: 47 configs
configfa: 44 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
v2raying: 36 configs
ZibaNabz: 36 configs
OutlineReleasedKey: 34 configs
v2rayng_1378: 31 configs
sinavm: 28 configs
ev2rayy: 25 configs
tehranargo: 25 configs
golestan_vpn: 22 configs
vmess_vless_v2rayng: 20 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
orange_vpns: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
V2RAYROZ: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
PrivateVPNs: 18 configs
VmessProtocol: 18 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
v2rayvpnchannel: 17 configs
ArV2ray: 15 configs
v2rayfree: 15 configs
v2ray_for_free: 14 configs
freedomofinfor: 14 configs
Vpnstable: 13 configs
v2rayngfreee: 11 configs
vpn_ocean: 10 configs
v2ngfast: 10 configs
freev2raym: 9 configs
NoForcedHeaven: 8 configs
ConfigWireguard: 8 configs
iraniv2ray: 8 configs
ServerNett: 7 configs
GrizzlyVPN: 7 configs
ultrasurf_12: 6 configs
An0nymousTeam: 6 configs
v2raymelliii: 6 configs
configV2rayForFree: 5 configs
vip_vpn_2022: 5 configs
v2Source: 5 configs
redfree8: 5 configs
xroVPN: 5 configs
xsfilternet: 4 configs
AzadNet: 4 configs
server_nekobox: 3 configs
Ln2Ray: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
vmess_iran: 1 configs
ZeusVPN_Net: 1 configs

--- Failed Channels ---
