--- Telegram Scrape Report ---
Timestamp: 2026-01-22 15:54:25
Total Channels: 117
Successful Scrapes: 79
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
DailyV2RY: 285 configs
heyatserver: 249 configs
LonUp_M: 200 configs
oneclickvpnkeys: 153 configs
V2ray_Alpha: 141 configs
V2rayNG3: 123 configs
CaV2ray: 121 configs
ViProxys: 100 configs
configV2rayNG: 92 configs
Outline_Vpn: 75 configs
v2rayngconfig: 74 configs
FreakConfig: 67 configs
fastfreeconfig: 50 configs
vmessiran: 48 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
freedomofinfor: 31 configs
hopev2ray: 31 configs
PASARGAD_V2rayNG: 31 configs
tehranargo: 27 configs
ZibaNabz: 25 configs
ev2rayy: 25 configs
customv2ray: 24 configs
golestan_vpn: 23 configs
proxy_kafee: 21 configs
vmess_vless_v2rayng: 20 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
configfa: 20 configs
vpnfail_vless: 20 configs
v2rayvpnchannel: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
IP_CF_Config: 19 configs
Farah_VPN: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
orange_vpns: 17 configs
ArV2ray: 16 configs
v2rayfree: 16 configs
v2nodes: 15 configs
v2ray_for_free: 14 configs
V2RAYROZ: 14 configs
viturey: 14 configs
v2rayngfreee: 11 configs
vpn_ocean: 10 configs
vpn_proxy_custom: 10 configs
GrizzlyVPN: 9 configs
ConfigWireguard: 9 configs
freev2raym: 9 configs
NoForcedHeaven: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
redfree8: 7 configs
Vpnstable: 6 configs
configV2rayForFree: 5 configs
ultrasurf_12: 5 configs
v2raying: 5 configs
xroVPN: 5 configs
v2rayng_1378: 5 configs
vip_vpn_2022: 4 configs
Network_442: 4 configs
DarkVPNpro: 4 configs
AzadNet: 4 configs
v2rayngvpn: 3 configs
v2Source: 3 configs
xsfilternet: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
Ln2Ray: 2 configs
vpnaloo: 2 configs
v2raymelliii: 2 configs
freeland8: 1 configs
ShadowSocks_s: 1 configs
vpn_irane: 1 configs

--- Failed Channels ---
