--- Telegram Scrape Report ---
Timestamp: 2026-07-28 16:56:16
Total Channels: 117
Successful Scrapes: 65
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 268 configs
orange_vpns: 252 configs
Farah_VPN: 200 configs
V2rayNG3: 193 configs
oneclickvpnkeys: 185 configs
LonUp_M: 180 configs
FreakConfig: 121 configs
proxy_mtm: 109 configs
configfa: 104 configs
ViProxys: 100 configs
v2rayng_1378: 97 configs
Outline_Vpn: 94 configs
V2ray_Alpha: 63 configs
hopev2ray: 59 configs
v2Source: 53 configs
fastfreeconfig: 50 configs
vpnaloo: 46 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 33 configs
golestan_vpn: 33 configs
v2raying: 32 configs
proxy_kafee: 32 configs
ISVvpn: 31 configs
freeland8: 28 configs
V2RAYROZ: 27 configs
tehranargo: 27 configs
shadowproxy66: 25 configs
Network_442: 21 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
v2ngfast: 18 configs
freedomofinfor: 17 configs
v2rayvpnchannel: 16 configs
v2ray_for_free: 14 configs
v2ray_configs_pool: 14 configs
VmessProtocol: 13 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
PrivateVPNs: 11 configs
viturey: 11 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
v2raymelliii: 10 configs
freev2raym: 9 configs
iraniv2ray: 8 configs
redfree8: 6 configs
ArV2ray: 5 configs
xroVPN: 5 configs
configV2rayForFree: 4 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
freeconfigsplus: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
vip_vpn_2022: 1 configs
Ln2Ray: 1 configs
ev2rayy: 1 configs

--- Failed Channels ---
