--- Telegram Scrape Report ---
Timestamp: 2026-02-24 16:06:53
Total Channels: 117
Successful Scrapes: 68
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
configV2rayNG: 223 configs
V2ray_Alpha: 219 configs
LonUp_M: 200 configs
FreakConfig: 154 configs
oneclickvpnkeys: 148 configs
v2rayngconfig: 137 configs
V2rayNG3: 124 configs
ViProxys: 100 configs
freedomofinfor: 92 configs
Outline_Vpn: 91 configs
vmess_iran: 91 configs
v2rayng_1378: 83 configs
ZibaNabz: 77 configs
golestan_vpn: 70 configs
v2Source: 62 configs
fastfreeconfig: 50 configs
tehranargo: 50 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
configfa: 38 configs
vmess_vless_v2rayng: 36 configs
OutlineReleasedKey: 34 configs
An0nymousTeam: 26 configs
v2raying: 25 configs
V2RAYROZ: 25 configs
ev2rayy: 25 configs
v2ngfast: 24 configs
proxy_kafee: 22 configs
FreeV2rays: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
customv2ray: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
PrivateVPNs: 16 configs
configV2rayForFree: 16 configs
ConfigWireguard: 16 configs
CaV2ray: 16 configs
v2rayvpnchannel: 16 configs
v2ray_for_free: 14 configs
v2ray_configs_pool: 14 configs
Vpnstable: 12 configs
v2rayfree: 12 configs
hopev2ray: 11 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
freev2raym: 9 configs
ArV2ray: 8 configs
iraniv2ray: 8 configs
v2raymelliii: 8 configs
Network_442: 7 configs
NoForcedHeaven: 7 configs
redfree8: 7 configs
xroVPN: 5 configs
ZeusVPN_Net: 4 configs
AzadNet: 3 configs
bypass_filter: 3 configs
iSeqaro: 2 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
orange_vpns: 1 configs

--- Failed Channels ---
