--- Telegram Scrape Report ---
Timestamp: 2026-07-15 16:34:44
Total Channels: 117
Successful Scrapes: 65
Failed Scrapes: 0

--- Channels with Found Configs ---
ShadowsocksM: 287 configs
configV2rayNG: 247 configs
Farah_VPN: 200 configs
LonUp_M: 180 configs
oneclickvpnkeys: 180 configs
V2rayNG3: 166 configs
configfa: 156 configs
FreakConfig: 139 configs
orange_vpns: 111 configs
ViProxys: 100 configs
v2rayng_1378: 91 configs
Outline_Vpn: 88 configs
V2ray_Alpha: 65 configs
proxy_mtm: 61 configs
v2Source: 53 configs
fastfreeconfig: 50 configs
hopev2ray: 48 configs
vpnaloo: 46 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 33 configs
golestan_vpn: 33 configs
V2RAYROZ: 31 configs
tehranargo: 24 configs
ISVvpn: 21 configs
v2ngfast: 21 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
freedomofinfor: 17 configs
v2rayvpnchannel: 16 configs
VmessProtocol: 14 configs
v2ray_for_free: 14 configs
DarkVPNpro: 14 configs
shadowproxy66: 13 configs
PrivateVPNs: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
viturey: 11 configs
freeland8: 10 configs
vpn_ocean: 10 configs
configV2rayForFree: 9 configs
ConfigWireguard: 9 configs
freev2raym: 9 configs
iraniv2ray: 8 configs
v2raymelliii: 7 configs
Network_442: 6 configs
redfree8: 6 configs
ArV2ray: 5 configs
xroVPN: 5 configs
v2ray_configs_pool: 5 configs
freeconfigsplus: 5 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
proxy_kafee: 3 configs
bypass_filter: 3 configs
v2raying: 2 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
ev2rayy: 1 configs
proSSH: 1 configs

--- Failed Channels ---
