--- Telegram Scrape Report ---
Timestamp: 2026-02-16 12:04:09
Total Channels: 117
Successful Scrapes: 69
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
configV2rayNG: 227 configs
DailyV2RY: 224 configs
V2ray_Alpha: 213 configs
LonUp_M: 200 configs
v2rayngconfig: 175 configs
oneclickvpnkeys: 161 configs
FreakConfig: 136 configs
freedomofinfor: 115 configs
V2rayNG3: 104 configs
ViProxys: 100 configs
Outline_Vpn: 99 configs
ZibaNabz: 76 configs
v2Source: 65 configs
golestan_vpn: 65 configs
V2RAYROZ: 50 configs
fastfreeconfig: 50 configs
vmess_iran: 46 configs
proxy_kafee: 43 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
configfa: 36 configs
OutlineReleasedKey: 34 configs
vmess_vless_v2rayng: 28 configs
ev2rayy: 25 configs
An0nymousTeam: 24 configs
FreeV2rays: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
Farah_VPN: 20 configs
V2RAY_VMESS_free: 19 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
PrivateVPNs: 16 configs
CaV2ray: 16 configs
v2ngfast: 16 configs
v2ray_for_free: 14 configs
customv2ray: 14 configs
v2rayfree: 14 configs
v2raying: 13 configs
vpn_ocean: 10 configs
Network_442: 10 configs
DarkVPNpro: 10 configs
Vpnstable: 10 configs
freev2raym: 9 configs
tehranargo: 9 configs
ArV2ray: 8 configs
iraniv2ray: 8 configs
NoForcedHeaven: 7 configs
redfree8: 7 configs
ShadowsocksM: 6 configs
v2rayng_1378: 6 configs
AzadNet: 5 configs
xroVPN: 5 configs
v2raymelliii: 5 configs
freeconfigsplus: 4 configs
ultrasurf_12: 3 configs
iSeqaro: 3 configs
hopev2ray: 3 configs
bypass_filter: 3 configs
orange_vpns: 2 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
ZeusVPN_Net: 1 configs

--- Failed Channels ---
