--- Telegram Scrape Report ---
Timestamp: 2026-02-03 16:02:08
Total Channels: 117
Successful Scrapes: 75
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
configV2rayNG: 217 configs
LonUp_M: 200 configs
DailyV2RY: 150 configs
FreakConfig: 138 configs
V2rayNG3: 123 configs
Outline_Vpn: 106 configs
freedomofinfor: 106 configs
ViProxys: 100 configs
V2ray_Alpha: 94 configs
oneclickvpnkeys: 92 configs
V2RAY_VMESS_free: 90 configs
v2rayngconfig: 63 configs
fastfreeconfig: 50 configs
V2RAYROZ: 42 configs
yaney_01: 41 configs
PASARGAD_V2rayNG: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
customv2ray: 32 configs
v2raying: 31 configs
v2Source: 26 configs
ev2rayy: 25 configs
vmessiran: 23 configs
proxy_kafee: 22 configs
ZibaNabz: 22 configs
vmess_vless_v2rayng: 20 configs
FreeV2rays: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
CaV2ray: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
ultrasurf_12: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
golestan_vpn: 19 configs
PrivateVPNs: 18 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
configfa: 16 configs
v2ray_for_free: 14 configs
Vpnstable: 14 configs
AzadNet: 14 configs
vip_vpn_2022: 13 configs
v2rayfree: 13 configs
ConfigWireguard: 11 configs
v2rayvpnchannel: 11 configs
tehranargo: 11 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
xsfilternet: 9 configs
freev2raym: 9 configs
NoForcedHeaven: 8 configs
ArV2ray: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
redfree8: 7 configs
An0nymousTeam: 7 configs
hopev2ray: 7 configs
v2raymelliii: 6 configs
xroVPN: 5 configs
freeconfigsplus: 4 configs
orange_vpns: 3 configs
GrizzlyVPN: 3 configs
bypass_filter: 3 configs
Network_442: 2 configs
server_nekobox: 2 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
ShadowSocks_s: 1 configs
Awlix_ir: 1 configs
v2rayng_1378: 1 configs

--- Failed Channels ---
