--- Telegram Scrape Report ---
Timestamp: 2025-10-26 15:47:39
Total Channels: 117
Successful Scrapes: 90
Failed Scrapes: 0

--- Channels with Found Configs ---
DailyV2RY: 314 configs
V2ray_Alpha: 312 configs
heyatserver: 255 configs
ShadowsocksM: 216 configs
LonUp_M: 200 configs
meli_proxyy: 170 configs
oneclickvpnkeys: 161 configs
V2rayNG3: 155 configs
configV2rayNG: 142 configs
FreakConfig: 141 configs
V2RAY_VMESS_free: 141 configs
CaV2ray: 132 configs
ViProxys: 100 configs
vpnaloo: 97 configs
proxy_mtm: 93 configs
Outline_Vpn: 85 configs
Awlix_ir: 85 configs
v2rayngvpn: 83 configs
v2raying: 78 configs
v2rayng_1378: 64 configs
tehranargo: 64 configs
viturey: 61 configs
fastfreeconfig: 60 configs
hopev2ray: 59 configs
v2rayngconfig: 52 configs
VmessProtocol: 51 configs
ZibaNabz: 48 configs
yaney_01: 41 configs
vmessiran: 40 configs
dailyv2ray: 40 configs
configfa: 38 configs
proxy_kafee: 37 configs
OutlineReleasedKey: 34 configs
customv2ray: 31 configs
An0nymousTeam: 31 configs
ev2rayy: 25 configs
V2RAYROZ: 22 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
orange_vpns: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
vmess_vless_v2rayng: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
PrivateVPNs: 18 configs
vpnstorefast: 18 configs
v2nodes: 18 configs
shadowproxy66: 18 configs
freedom_config: 18 configs
sinavm: 17 configs
ArV2ray: 17 configs
v2rayvpnchannel: 16 configs
v2ray_for_free: 14 configs
v2box_free: 14 configs
Vpnstable: 13 configs
v2ngfast: 13 configs
NoForcedHeaven: 12 configs
freedomofinfor: 12 configs
Ahmedhamoomi_Servers: 12 configs
golestan_vpn: 11 configs
vpn_ocean: 10 configs
server_nekobox: 9 configs
ISVvpn: 9 configs
GrizzlyVPN: 9 configs
freev2raym: 9 configs
vip_vpn_2022: 8 configs
ConfigWireguard: 8 configs
v2rayfree: 8 configs
iraniv2ray: 8 configs
redfree8: 7 configs
AzadNet: 7 configs
configV2rayForFree: 6 configs
Network_442: 6 configs
v2Source: 6 configs
proSSH: 6 configs
v2rayngfreee: 6 configs
v2raymelliii: 6 configs
ServerNett: 5 configs
xroVPN: 5 configs
bypass_filter: 3 configs
ultrasurf_12: 2 configs
hiddify_f: 2 configs
vmess_iran: 1 configs
Ln2Ray: 1 configs
ZeusVPN_Net: 1 configs
V2rey_vless: 1 configs

--- Failed Channels ---
