--- Telegram Scrape Report ---
Timestamp: 2026-02-03 04:34:18
Total Channels: 117
Successful Scrapes: 74
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
configV2rayNG: 207 configs
LonUp_M: 200 configs
DailyV2RY: 138 configs
FreakConfig: 130 configs
freedomofinfor: 106 configs
V2rayNG3: 103 configs
Outline_Vpn: 99 configs
ViProxys: 95 configs
V2ray_Alpha: 94 configs
V2RAY_VMESS_free: 69 configs
v2rayngconfig: 63 configs
oneclickvpnkeys: 59 configs
fastfreeconfig: 50 configs
V2RAYROZ: 49 configs
PASARGAD_V2rayNG: 44 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
v2Source: 33 configs
ConfigWireguard: 33 configs
v2raying: 27 configs
ev2rayy: 25 configs
customv2ray: 24 configs
vmessiran: 23 configs
golestan_vpn: 23 configs
ZibaNabz: 22 configs
vmess_vless_v2rayng: 20 configs
FreeV2rays: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
CaV2ray: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
configfa: 16 configs
v2rayfree: 16 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
ultrasurf_12: 14 configs
Vpnstable: 14 configs
vip_vpn_2022: 13 configs
v2rayvpnchannel: 11 configs
tehranargo: 11 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
freev2raym: 9 configs
Network_442: 8 configs
NoForcedHeaven: 8 configs
ArV2ray: 8 configs
AzadNet: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
redfree8: 7 configs
An0nymousTeam: 7 configs
hopev2ray: 7 configs
xsfilternet: 6 configs
xroVPN: 5 configs
v2raymelliii: 5 configs
freeconfigsplus: 4 configs
ShadowSocks_s: 3 configs
orange_vpns: 3 configs
GrizzlyVPN: 3 configs
bypass_filter: 3 configs
server_nekobox: 2 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
Awlix_ir: 1 configs
v2rayng_1378: 1 configs

--- Failed Channels ---
