--- Telegram Scrape Report ---
Timestamp: 2026-07-25 09:39:59
Total Channels: 117
Successful Scrapes: 65
Failed Scrapes: 0

--- Channels with Found Configs ---
orange_vpns: 235 configs
Farah_VPN: 200 configs
V2rayNG3: 193 configs
configV2rayNG: 178 configs
LonUp_M: 171 configs
configfa: 109 configs
oneclickvpnkeys: 108 configs
FreakConfig: 101 configs
ViProxys: 100 configs
proxy_mtm: 97 configs
ShadowsocksM: 94 configs
Outline_Vpn: 92 configs
v2rayng_1378: 85 configs
hopev2ray: 59 configs
v2Source: 53 configs
proxy_kafee: 50 configs
fastfreeconfig: 50 configs
V2ray_Alpha: 47 configs
vpnaloo: 46 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
V2RAYROZ: 34 configs
ConfigWireguard: 34 configs
OutlineReleasedKey: 33 configs
golestan_vpn: 33 configs
Network_442: 30 configs
ISVvpn: 24 configs
v2raying: 23 configs
shadowproxy66: 22 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
v2ngfast: 18 configs
freedomofinfor: 17 configs
freeland8: 16 configs
tehranargo: 16 configs
v2rayvpnchannel: 15 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
DarkVPNpro: 14 configs
VmessProtocol: 13 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
viturey: 11 configs
vpn_ocean: 10 configs
v2raymelliii: 10 configs
freev2raym: 9 configs
iraniv2ray: 8 configs
redfree8: 6 configs
ArV2ray: 5 configs
xroVPN: 5 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
freeconfigsplus: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
configV2rayForFree: 1 configs
Ln2Ray: 1 configs
ev2rayy: 1 configs

--- Failed Channels ---
