--- Telegram Scrape Report ---
Timestamp: 2026-08-31 13:41:41
Total Channels: 117
Successful Scrapes: 68
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 248 configs
proxy_mtm: 247 configs
orange_vpns: 230 configs
Farah_VPN: 200 configs
V2rayNG3: 193 configs
LonUp_M: 167 configs
FreakConfig: 122 configs
Outline_Vpn: 107 configs
oneclickvpnkeys: 107 configs
ShadowsocksM: 104 configs
V2ray_Alpha: 101 configs
configfa: 80 configs
hopev2ray: 63 configs
v2Source: 57 configs
freeland8: 51 configs
v2raying: 50 configs
OutlineReleasedKey: 50 configs
ISVvpn: 49 configs
vpnaloo: 46 configs
v2rayng_1378: 45 configs
tehranargo: 43 configs
yaney_01: 41 configs
fastfreeconfig: 41 configs
proxy_kafee: 40 configs
dailyv2ray: 40 configs
golestan_vpn: 31 configs
shadowproxy66: 30 configs
v2raymelliii: 26 configs
v2ngfast: 24 configs
FreeV2rays: 20 configs
V2rayNG_Outlinee: 20 configs
v2nodes: 20 configs
free4allVPN: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
freedomofinfor: 17 configs
V2RAYROZ: 16 configs
v2ray_for_free: 14 configs
ConfigWireguard: 13 configs
v2rayvpnchannel: 13 configs
PrivateVPNs: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
viturey: 11 configs
vpn_ocean: 10 configs
configV2rayForFree: 10 configs
sinavm: 10 configs
DarkVPNpro: 10 configs
freev2raym: 9 configs
VmessProtocol: 8 configs
iraniv2ray: 8 configs
redfree8: 6 configs
xroVPN: 5 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
Awlix_ir: 3 configs
ArV2ray: 3 configs
freeconfigsplus: 3 configs
bypass_filter: 3 configs
Network_442: 2 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
Ln2Ray: 2 configs
vip_vpn_2022: 1 configs
An0nymousTeam: 1 configs
ev2rayy: 1 configs

--- Failed Channels ---
