--- Telegram Scrape Report ---
Timestamp: 2026-07-12 20:13:28
Total Channels: 117
Successful Scrapes: 64
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 205 configs
Farah_VPN: 200 configs
LonUp_M: 179 configs
V2rayNG3: 166 configs
oneclickvpnkeys: 147 configs
FreakConfig: 127 configs
ViProxys: 100 configs
Outline_Vpn: 91 configs
configfa: 89 configs
v2rayng_1378: 81 configs
ConfigWireguard: 59 configs
V2ray_Alpha: 57 configs
v2Source: 53 configs
vpnaloo: 50 configs
fastfreeconfig: 50 configs
hopev2ray: 48 configs
proxy_mtm: 44 configs
yaney_01: 41 configs
V2RAYROZ: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 33 configs
golestan_vpn: 33 configs
v2ngfast: 23 configs
tehranargo: 21 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
v2rayvpnchannel: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
freedomofinfor: 17 configs
PrivateVPNs: 16 configs
v2ray_for_free: 14 configs
DarkVPNpro: 14 configs
ISVvpn: 14 configs
VmessProtocol: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
viturey: 11 configs
v2raymelliii: 11 configs
vpn_ocean: 10 configs
shadowproxy66: 10 configs
configV2rayForFree: 9 configs
proxy_kafee: 9 configs
freev2raym: 9 configs
vpn_irane: 8 configs
v2ray_configs_pool: 8 configs
iraniv2ray: 8 configs
Network_442: 7 configs
freeconfigsplus: 7 configs
redfree8: 6 configs
ArV2ray: 5 configs
xroVPN: 5 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
bypass_filter: 3 configs
freeland8: 2 configs
v2raying: 2 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
ev2rayy: 1 configs
proSSH: 1 configs

--- Failed Channels ---
