--- Telegram Scrape Report ---
Timestamp: 2026-06-17 18:16:39
Total Channels: 117
Successful Scrapes: 66
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 266 configs
ShadowsocksM: 180 configs
LonUp_M: 179 configs
V2rayNG3: 167 configs
oneclickvpnkeys: 151 configs
Outline_Vpn: 127 configs
FreakConfig: 117 configs
configfa: 109 configs
ViProxys: 100 configs
proxy_mtm: 99 configs
V2ray_Alpha: 80 configs
v2Source: 56 configs
An0nymousTeam: 53 configs
fastfreeconfig: 50 configs
v2rayngvpn: 48 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 33 configs
golestan_vpn: 33 configs
hopev2ray: 30 configs
V2RAYROZ: 29 configs
shadowproxy66: 25 configs
v2rayng_1378: 25 configs
v2ngfast: 25 configs
tehranargo: 25 configs
DarkVPNpro: 24 configs
FreeV2rays: 20 configs
inikotesla: 20 configs
v2nodes: 20 configs
vpnaloo: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
freedomofinfor: 17 configs
v2rayvpnchannel: 15 configs
v2ray_for_free: 14 configs
proxy_kafee: 14 configs
PrivateVPNs: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
vpn_ocean: 10 configs
v2raying: 10 configs
freev2raym: 9 configs
ISVvpn: 8 configs
iraniv2ray: 8 configs
VmessProtocol: 7 configs
ArV2ray: 7 configs
freeconfigsplus: 7 configs
ConfigWireguard: 6 configs
redfree8: 6 configs
xroVPN: 5 configs
configV2rayForFree: 4 configs
Network_442: 4 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
freeland8: 3 configs
AzadNet: 3 configs
bypass_filter: 3 configs
Awlix_ir: 2 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
ev2rayy: 1 configs

--- Failed Channels ---
