--- Telegram Scrape Report ---
Timestamp: 2025-10-14 11:37:22
Total Channels: 117
Successful Scrapes: 81
Failed Scrapes: 0

--- Channels with Found Configs ---
v2raying: 230 configs
ShadowsocksM: 201 configs
LonUp_M: 200 configs
heyatserver: 199 configs
V2RAY_VMESS_free: 179 configs
configfa: 174 configs
V2rayNG3: 172 configs
FreakConfig: 145 configs
configV2rayNG: 135 configs
CaV2ray: 132 configs
v2rayng_1378: 121 configs
meli_proxyy: 109 configs
ViProxys: 100 configs
vpnaloo: 94 configs
Awlix_ir: 85 configs
v2rayngvpn: 79 configs
viturey: 61 configs
fastfreeconfig: 60 configs
hopev2ray: 55 configs
v2rayngconfig: 52 configs
yaney_01: 41 configs
VmessProtocol: 40 configs
dailyv2ray: 40 configs
shadowproxy66: 37 configs
vmessiran: 35 configs
OutlineReleasedKey: 34 configs
customv2ray: 32 configs
V2RAYROZ: 26 configs
ev2rayy: 25 configs
tehranargo: 23 configs
proxy_kafee: 22 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
orange_vpns: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
vmess_vless_v2rayng: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
GetConfigIR: 19 configs
ArV2ray: 19 configs
v2ray_configs_pool: 19 configs
vpnstorefast: 18 configs
golestan_vpn: 18 configs
freedom_config: 18 configs
server_nekobox: 17 configs
v2rayvpnchannel: 15 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
Vpnstable: 14 configs
v2rayfree: 13 configs
NoForcedHeaven: 12 configs
Ahmedhamoomi_Servers: 12 configs
ConfigWireguard: 12 configs
v2ngfast: 12 configs
ultrasurf_12: 11 configs
sinavm: 11 configs
vpn_ocean: 10 configs
GrizzlyVPN: 9 configs
v2Source: 9 configs
freev2raym: 9 configs
vip_vpn_2022: 8 configs
iraniv2ray: 8 configs
ISVvpn: 7 configs
redfree8: 7 configs
v2box_free: 6 configs
proSSH: 6 configs
v2rayngfreee: 6 configs
v2raymelliii: 6 configs
configV2rayForFree: 5 configs
xroVPN: 5 configs
AzadNet: 4 configs
bypass_filter: 3 configs
ServerNett: 2 configs
Ln2Ray: 2 configs
hiddify_f: 2 configs
vmess_iran: 1 configs
ZeusVPN_Net: 1 configs
V2rey_vless: 1 configs

--- Failed Channels ---
