--- Telegram Scrape Report ---
Timestamp: 2026-02-18 04:36:03
Total Channels: 117
Successful Scrapes: 68
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
configfa: 246 configs
configV2rayNG: 232 configs
LonUp_M: 200 configs
V2ray_Alpha: 189 configs
v2rayngconfig: 179 configs
DailyV2RY: 151 configs
V2rayNG3: 104 configs
Outline_Vpn: 103 configs
ViProxys: 100 configs
freedomofinfor: 98 configs
FreakConfig: 84 configs
ZibaNabz: 84 configs
oneclickvpnkeys: 66 configs
golestan_vpn: 60 configs
v2Source: 50 configs
fastfreeconfig: 50 configs
V2RAYROZ: 46 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
vmess_vless_v2rayng: 29 configs
V2RAY_VMESS_free: 29 configs
ConfigWireguard: 26 configs
ev2rayy: 25 configs
An0nymousTeam: 24 configs
proxy_kafee: 24 configs
v2raying: 23 configs
FreeV2rays: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
v2ngfast: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
v2rayng_1378: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
PrivateVPNs: 16 configs
CaV2ray: 16 configs
v2ray_for_free: 14 configs
vpn_ocean: 10 configs
customv2ray: 10 configs
DarkVPNpro: 10 configs
Vpnstable: 10 configs
freev2raym: 9 configs
tehranargo: 9 configs
configV2rayForFree: 8 configs
ArV2ray: 8 configs
v2rayfree: 8 configs
iraniv2ray: 8 configs
vmess_iran: 7 configs
NoForcedHeaven: 7 configs
redfree8: 7 configs
v2raymelliii: 6 configs
xsfilternet: 5 configs
AzadNet: 5 configs
xroVPN: 5 configs
iSeqaro: 3 configs
hopev2ray: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
orange_vpns: 1 configs
ZeusVPN_Net: 1 configs

--- Failed Channels ---
