--- Telegram Scrape Report ---
Timestamp: 2025-12-29 08:11:31
Total Channels: 117
Successful Scrapes: 82
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
DailyV2RY: 287 configs
ShadowsocksM: 228 configs
V2ray_Alpha: 216 configs
LonUp_M: 200 configs
V2rayNG3: 183 configs
heyatserver: 149 configs
CaV2ray: 132 configs
V2RAY_VMESS_free: 128 configs
configfa: 128 configs
oneclickvpnkeys: 124 configs
configV2rayNG: 109 configs
FreakConfig: 105 configs
ViProxys: 100 configs
vpnaloo: 98 configs
Awlix_ir: 83 configs
v2rayngconfig: 74 configs
Outline_Vpn: 72 configs
viturey: 61 configs
vmessiran: 60 configs
fastfreeconfig: 60 configs
hopev2ray: 59 configs
v2rayngvpn: 55 configs
v2raying: 45 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
sinavm: 37 configs
V2RAYROZ: 35 configs
OutlineReleasedKey: 34 configs
ZibaNabz: 32 configs
v2rayng_1378: 30 configs
ev2rayy: 25 configs
tehranargo: 24 configs
vmess_vless_v2rayng: 20 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
orange_vpns: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
PrivateVPNs: 16 configs
v2ray_for_free: 14 configs
freedomofinfor: 14 configs
golestan_vpn: 14 configs
v2rayvpnchannel: 14 configs
VmessProtocol: 13 configs
Vpnstable: 13 configs
ArV2ray: 13 configs
ConfigWireguard: 12 configs
v2rayfree: 12 configs
v2rayngfreee: 11 configs
vpn_ocean: 10 configs
v2ngfast: 10 configs
NoForcedHeaven: 9 configs
freev2raym: 9 configs
ServerNett: 8 configs
GrizzlyVPN: 8 configs
iraniv2ray: 8 configs
server_nekobox: 7 configs
vip_vpn_2022: 6 configs
An0nymousTeam: 6 configs
v2raymelliii: 6 configs
configV2rayForFree: 5 configs
v2Source: 5 configs
redfree8: 5 configs
xroVPN: 5 configs
proSSH: 5 configs
AzadNet: 3 configs
Ln2Ray: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
vmess_iran: 1 configs
Network_442: 1 configs
ultrasurf_12: 1 configs
ZeusVPN_Net: 1 configs

--- Failed Channels ---
