--- Telegram Scrape Report ---
Timestamp: 2026-01-07 23:44:09
Total Channels: 117
Successful Scrapes: 87
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
DailyV2RY: 259 configs
V2ray_Alpha: 201 configs
LonUp_M: 197 configs
heyatserver: 193 configs
V2rayNG3: 162 configs
CaV2ray: 130 configs
FreakConfig: 107 configs
oneclickvpnkeys: 104 configs
ViProxys: 100 configs
ShadowsocksM: 94 configs
configV2rayNG: 84 configs
vpnaloo: 78 configs
v2rayngconfig: 74 configs
Awlix_ir: 69 configs
Outline_Vpn: 65 configs
hopev2ray: 64 configs
V2RAY_VMESS_free: 63 configs
viturey: 61 configs
configfa: 59 configs
vmessiran: 53 configs
fastfreeconfig: 50 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
V2RAYROZ: 35 configs
v2rayngvpn: 34 configs
OutlineReleasedKey: 34 configs
golestan_vpn: 28 configs
PASARGAD_V2rayNG: 26 configs
ZibaNabz: 25 configs
ev2rayy: 25 configs
vmess_vless_v2rayng: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
ArV2ray: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
orange_vpns: 18 configs
freeconfigsplus: 18 configs
freedom_config: 18 configs
v2rayng_1378: 18 configs
v2rayngfreee: 17 configs
customv2ray: 15 configs
v2rayvpnchannel: 15 configs
v2ray_for_free: 14 configs
freedomofinfor: 14 configs
PrivateVPNs: 12 configs
ConfigWireguard: 12 configs
proxy_kafee: 12 configs
v2rayfree: 12 configs
vpn_ocean: 10 configs
v2raymelliii: 10 configs
tehranargo: 10 configs
v2raying: 9 configs
freev2raym: 9 configs
vmess_iran: 8 configs
server_nekobox: 8 configs
NoForcedHeaven: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
sinavm: 7 configs
redfree8: 7 configs
vip_vpn_2022: 6 configs
GrizzlyVPN: 6 configs
blueshekan: 6 configs
xroVPN: 5 configs
vpn_proxy_custom: 4 configs
Network_442: 4 configs
ultrasurf_12: 4 configs
VmessProtocol: 3 configs
configV2rayForFree: 3 configs
v2Source: 3 configs
xsfilternet: 3 configs
Ln2Ray: 3 configs
proSSH: 3 configs
bypass_filter: 3 configs
ServerNett: 2 configs
AzadNet: 2 configs
ShadowSocks_s: 1 configs
Ahmedhamoomi_Servers: 1 configs
ZeusVPN_Net: 1 configs

--- Failed Channels ---
