--- Telegram Scrape Report ---
Timestamp: 2026-01-23 19:47:18
Total Channels: 117
Successful Scrapes: 80
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
DailyV2RY: 223 configs
LonUp_M: 200 configs
oneclickvpnkeys: 196 configs
CaV2ray: 121 configs
v2ray_configs_pool: 106 configs
V2rayNG3: 102 configs
ViProxys: 100 configs
V2ray_Alpha: 80 configs
Outline_Vpn: 78 configs
v2rayngconfig: 74 configs
PASARGAD_V2rayNG: 55 configs
configV2rayNG: 54 configs
freedomofinfor: 52 configs
fastfreeconfig: 50 configs
V2RAYROZ: 46 configs
ZibaNabz: 45 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
vmessiran: 36 configs
OutlineReleasedKey: 34 configs
ConfigWireguard: 30 configs
golestan_vpn: 28 configs
FreakConfig: 26 configs
ev2rayy: 25 configs
vmess_iran: 22 configs
vmess_vless_v2rayng: 20 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
configfa: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
An0nymousTeam: 20 configs
v2rayvpnchannel: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
ultrasurf_12: 16 configs
v2Source: 16 configs
proxy_kafee: 16 configs
v2rayfree: 16 configs
tehranargo: 16 configs
v2ray_for_free: 14 configs
customv2ray: 13 configs
GrizzlyVPN: 13 configs
configV2rayForFree: 12 configs
vip_vpn_2022: 12 configs
orange_vpns: 12 configs
vpn_ocean: 10 configs
vpn_proxy_custom: 10 configs
ArV2ray: 10 configs
v2rayng_1378: 10 configs
freev2raym: 9 configs
v2rayngfreee: 9 configs
NoForcedHeaven: 8 configs
xsfilternet: 8 configs
hopev2ray: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
redfree8: 7 configs
AzadNet: 7 configs
Vpnstable: 6 configs
xroVPN: 5 configs
v2raying: 4 configs
DarkVPNpro: 4 configs
Ln2Ray: 4 configs
bypass_filter: 3 configs
ServerNett: 2 configs
VmessProtocol: 2 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
v2raymelliii: 2 configs
freeland8: 1 configs
Network_442: 1 configs

--- Failed Channels ---
