--- Telegram Scrape Report ---
Timestamp: 2025-10-22 23:43:11
Total Channels: 117
Successful Scrapes: 87
Failed Scrapes: 0

--- Channels with Found Configs ---
DailyV2RY: 282 configs
heyatserver: 261 configs
LonUp_M: 200 configs
oneclickvpnkeys: 174 configs
ShadowsocksM: 160 configs
V2rayNG3: 154 configs
meli_proxyy: 147 configs
configV2rayNG: 145 configs
V2RAY_VMESS_free: 139 configs
v2raying: 133 configs
CaV2ray: 132 configs
FreakConfig: 121 configs
ViProxys: 100 configs
vpnaloo: 96 configs
v2rayngvpn: 89 configs
Awlix_ir: 85 configs
v2rayng_1378: 70 configs
viturey: 61 configs
fastfreeconfig: 60 configs
hopev2ray: 59 configs
tehranargo: 55 configs
v2rayngconfig: 52 configs
VmessProtocol: 49 configs
ZibaNabz: 48 configs
proxy_mtm: 45 configs
yaney_01: 41 configs
vmessiran: 40 configs
dailyv2ray: 40 configs
proxy_kafee: 37 configs
OutlineReleasedKey: 34 configs
customv2ray: 31 configs
configfa: 30 configs
ev2rayy: 25 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
vmess_vless_v2rayng: 19 configs
V2rayNG_Outlinee: 19 configs
orange_vpns: 19 configs
FreeVPNHomesConfigs: 19 configs
V2RAYROZ: 18 configs
vpnstorefast: 18 configs
ArV2ray: 18 configs
freedom_config: 18 configs
sinavm: 15 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
Vpnstable: 14 configs
v2rayvpnchannel: 14 configs
v2rayfree: 14 configs
v2ngfast: 13 configs
NoForcedHeaven: 12 configs
Ahmedhamoomi_Servers: 12 configs
ConfigWireguard: 12 configs
v2box_free: 11 configs
An0nymousTeam: 11 configs
vpn_ocean: 10 configs
golestan_vpn: 10 configs
server_nekobox: 9 configs
ISVvpn: 9 configs
GrizzlyVPN: 9 configs
v2Source: 9 configs
freev2raym: 9 configs
vip_vpn_2022: 8 configs
AzadNet: 8 configs
iraniv2ray: 8 configs
redfree8: 7 configs
configV2rayForFree: 6 configs
proSSH: 6 configs
v2rayngfreee: 6 configs
v2raymelliii: 6 configs
xroVPN: 5 configs
ServerNett: 4 configs
Network_442: 4 configs
xsfilternet: 4 configs
bypass_filter: 3 configs
ultrasurf_12: 2 configs
Ln2Ray: 2 configs
hiddify_f: 2 configs
vmess_iran: 1 configs
ZeusVPN_Net: 1 configs
V2rey_vless: 1 configs
shadowproxy66: 1 configs

--- Failed Channels ---
