--- Telegram Scrape Report ---
Timestamp: 2026-01-27 15:53:49
Total Channels: 117
Successful Scrapes: 79
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
LonUp_M: 200 configs
CaV2ray: 105 configs
V2rayNG3: 103 configs
ViProxys: 100 configs
oneclickvpnkeys: 95 configs
freedomofinfor: 92 configs
Outline_Vpn: 84 configs
PASARGAD_V2rayNG: 66 configs
fastfreeconfig: 50 configs
ZibaNabz: 47 configs
yaney_01: 41 configs
configV2rayForFree: 41 configs
V2RAYROZ: 41 configs
v2rayngconfig: 41 configs
dailyv2ray: 40 configs
vip_vpn_2022: 35 configs
OutlineReleasedKey: 34 configs
FreakConfig: 29 configs
V2ray_Alpha: 27 configs
configV2rayNG: 25 configs
proxy_kafee: 25 configs
ev2rayy: 25 configs
ShadowSocks_s: 24 configs
vmessiran: 21 configs
vmess_vless_v2rayng: 20 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
configfa: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
golestan_vpn: 20 configs
v2nodes: 20 configs
An0nymousTeam: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
v2rayvpnchannel: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
customv2ray: 17 configs
v2ray_for_free: 14 configs
ultrasurf_12: 14 configs
GrizzlyVPN: 14 configs
Vpnstable: 12 configs
v2rayfree: 12 configs
AzadNet: 11 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
orange_vpns: 9 configs
ArV2ray: 9 configs
freev2raym: 9 configs
v2ngfast: 9 configs
NoForcedHeaven: 8 configs
iraniv2ray: 8 configs
tehranargo: 8 configs
freeland8: 7 configs
v2Source: 7 configs
redfree8: 7 configs
vpn_proxy_custom: 5 configs
xroVPN: 5 configs
Network_442: 4 configs
hopev2ray: 4 configs
freeconfigsplus: 4 configs
v2raymelliii: 4 configs
server_nekobox: 3 configs
v2raying: 3 configs
viturey: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
vpnaloo: 2 configs
vpn_irane: 2 configs
vmess_iran: 1 configs
ConfigWireguard: 1 configs
Ln2Ray: 1 configs
v2rayngfreee: 1 configs
filter_breaker: 1 configs

--- Failed Channels ---
