--- Telegram Scrape Report ---
Timestamp: 2026-01-06 15:52:15
Total Channels: 117
Successful Scrapes: 85
Failed Scrapes: 0

--- Channels with Found Configs ---
configfa: 400 configs
freev2rayssr: 300 configs
DailyV2RY: 251 configs
V2ray_Alpha: 203 configs
LonUp_M: 200 configs
V2rayNG3: 162 configs
FreakConfig: 148 configs
CaV2ray: 130 configs
ShadowsocksM: 112 configs
ViProxys: 100 configs
configV2rayNG: 93 configs
v2rayngconfig: 74 configs
oneclickvpnkeys: 73 configs
Awlix_ir: 69 configs
vpnaloo: 68 configs
hopev2ray: 64 configs
v2rayngvpn: 63 configs
viturey: 61 configs
Outline_Vpn: 55 configs
vmessiran: 53 configs
heyatserver: 48 configs
fastfreeconfig: 47 configs
yaney_01: 41 configs
V2RAY_VMESS_free: 41 configs
dailyv2ray: 40 configs
customv2ray: 39 configs
OutlineReleasedKey: 34 configs
golestan_vpn: 26 configs
v2rayng_1378: 26 configs
ev2rayy: 25 configs
ZibaNabz: 23 configs
vmess_vless_v2rayng: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
ArV2ray: 19 configs
vpnstorefast: 18 configs
orange_vpns: 18 configs
freedom_config: 18 configs
PASARGAD_V2rayNG: 17 configs
v2raying: 16 configs
V2RAYROZ: 16 configs
v2rayngfreee: 16 configs
sinavm: 15 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
freedomofinfor: 14 configs
v2rayvpnchannel: 14 configs
ConfigWireguard: 12 configs
server_nekobox: 11 configs
vpn_ocean: 10 configs
v2raymelliii: 10 configs
freev2raym: 9 configs
tehranargo: 9 configs
NoForcedHeaven: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
redfree8: 7 configs
vip_vpn_2022: 6 configs
blueshekan: 6 configs
GrizzlyVPN: 5 configs
xsfilternet: 5 configs
xroVPN: 5 configs
configV2rayForFree: 4 configs
Network_442: 4 configs
AzadNet: 4 configs
VmessProtocol: 3 configs
v2Source: 3 configs
Ln2Ray: 3 configs
v2ray_configs_pool: 3 configs
bypass_filter: 3 configs
ServerNett: 2 configs
vpn_proxy_custom: 2 configs
vmess_iran: 1 configs
Ahmedhamoomi_Servers: 1 configs
ZeusVPN_Net: 1 configs
proSSH: 1 configs
v2rayfree: 1 configs

--- Failed Channels ---
