--- Telegram Scrape Report ---
Timestamp: 2026-01-16 11:47:25
Total Channels: 117
Successful Scrapes: 81
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
DailyV2RY: 279 configs
heyatserver: 232 configs
LonUp_M: 200 configs
oneclickvpnkeys: 184 configs
V2ray_Alpha: 179 configs
V2rayNG3: 162 configs
CaV2ray: 127 configs
ViProxys: 100 configs
configV2rayNG: 92 configs
FreakConfig: 78 configs
Outline_Vpn: 75 configs
v2rayngconfig: 74 configs
hopev2ray: 64 configs
V2RAY_VMESS_free: 63 configs
viturey: 61 configs
vmessiran: 53 configs
fastfreeconfig: 50 configs
Awlix_ir: 48 configs
yaney_01: 41 configs
v2rayngvpn: 40 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
PASARGAD_V2rayNG: 26 configs
ZibaNabz: 25 configs
ev2rayy: 25 configs
golestan_vpn: 24 configs
vmess_vless_v2rayng: 20 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
vmess_iran: 20 configs
configfa: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
v2rayvpnchannel: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
GetConfigIR: 19 configs
ArV2ray: 19 configs
vpnstorefast: 18 configs
orange_vpns: 18 configs
freedom_config: 18 configs
freeconfigsplus: 17 configs
v2rayngfreee: 17 configs
v2ray_for_free: 14 configs
V2RAYROZ: 14 configs
freedomofinfor: 14 configs
v2rayng_1378: 13 configs
ConfigWireguard: 12 configs
v2raymelliii: 11 configs
vpn_ocean: 10 configs
ultrasurf_12: 10 configs
tehranargo: 10 configs
freev2raym: 9 configs
NoForcedHeaven: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
customv2ray: 7 configs
redfree8: 7 configs
vip_vpn_2022: 6 configs
server_nekobox: 6 configs
Vpnstable: 6 configs
blueshekan: 6 configs
vpn_proxy_custom: 5 configs
v2raying: 5 configs
xroVPN: 5 configs
ServerNett: 4 configs
Network_442: 4 configs
GrizzlyVPN: 4 configs
proSSH: 4 configs
VmessProtocol: 3 configs
configV2rayForFree: 3 configs
v2Source: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
ShadowSocks_s: 1 configs
xsfilternet: 1 configs
v2rayfree: 1 configs

--- Failed Channels ---
