--- Telegram Scrape Report ---
Timestamp: 2026-01-28 19:53:35
Total Channels: 117
Successful Scrapes: 73
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
LonUp_M: 200 configs
V2rayNG3: 103 configs
ViProxys: 100 configs
freedomofinfor: 97 configs
oneclickvpnkeys: 93 configs
Outline_Vpn: 87 configs
configV2rayNG: 83 configs
PASARGAD_V2rayNG: 57 configs
fastfreeconfig: 50 configs
ZibaNabz: 47 configs
yaney_01: 41 configs
ConfigWireguard: 41 configs
dailyv2ray: 40 configs
vmessiran: 34 configs
OutlineReleasedKey: 34 configs
CaV2ray: 34 configs
V2RAYROZ: 32 configs
ev2rayy: 25 configs
v2Source: 23 configs
configV2rayForFree: 22 configs
vmess_vless_v2rayng: 20 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
configfa: 20 configs
vpnfail_vless: 20 configs
golestan_vpn: 20 configs
v2nodes: 20 configs
An0nymousTeam: 20 configs
v2rayvpnchannel: 20 configs
Farah_VPN: 20 configs
FreakConfig: 19 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
IP_CF_Config: 19 configs
DailyV2RY: 18 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
ultrasurf_12: 17 configs
customv2ray: 16 configs
xsfilternet: 16 configs
v2ray_for_free: 14 configs
v2rayfree: 14 configs
GrizzlyVPN: 13 configs
ShadowSocks_s: 12 configs
v2raying: 11 configs
Vpnstable: 11 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
hopev2ray: 10 configs
ArV2ray: 9 configs
freev2raym: 9 configs
v2ngfast: 9 configs
NoForcedHeaven: 8 configs
orange_vpns: 8 configs
iraniv2ray: 8 configs
redfree8: 7 configs
freeland8: 5 configs
vpn_proxy_custom: 5 configs
xroVPN: 5 configs
v2raymelliii: 5 configs
freeconfigsplus: 4 configs
viturey: 3 configs
bypass_filter: 3 configs
vip_vpn_2022: 2 configs
Network_442: 2 configs
Ahmedhamoomi_Servers: 2 configs
AzadNet: 2 configs
vpnaloo: 2 configs
vpn_irane: 1 configs
v2rayngfreee: 1 configs

--- Failed Channels ---
