--- Telegram Scrape Report ---
Timestamp: 2026-06-07 11:16:41
Total Channels: 117
Successful Scrapes: 66
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 202 configs
LonUp_M: 179 configs
V2rayNG3: 164 configs
Outline_Vpn: 119 configs
FreakConfig: 107 configs
ViProxys: 100 configs
v2rayngvpn: 63 configs
oneclickvpnkeys: 63 configs
v2Source: 56 configs
proxy_mtm: 54 configs
fastfreeconfig: 50 configs
V2ray_Alpha: 46 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 33 configs
v2ngfast: 31 configs
ShadowsocksM: 29 configs
V2RAYROZ: 28 configs
An0nymousTeam: 27 configs
ISVvpn: 26 configs
freedomofinfor: 25 configs
ConfigWireguard: 25 configs
golestan_vpn: 25 configs
DarkVPNpro: 24 configs
proxy_kafee: 22 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
configV2rayForFree: 17 configs
hopev2ray: 17 configs
freeconfigsplus: 17 configs
v2rayvpnchannel: 16 configs
v2ray_configs_pool: 16 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
tehranargo: 12 configs
configfa: 11 configs
freeland8: 10 configs
vpn_ocean: 10 configs
freev2raym: 9 configs
Network_442: 8 configs
ultrasurf_12: 8 configs
iraniv2ray: 8 configs
ArV2ray: 7 configs
redfree8: 6 configs
xroVPN: 5 configs
VmessProtocol: 4 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
AzadNet: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
vpnaloo: 2 configs
v2raymelliii: 2 configs
blueshekan: 2 configs
vip_vpn_2022: 1 configs
ev2rayy: 1 configs

--- Failed Channels ---
