--- Telegram Scrape Report ---
Timestamp: 2025-11-01 07:42:37
Total Channels: 117
Successful Scrapes: 90
Failed Scrapes: 0

--- Channels with Found Configs ---
DailyV2RY: 372 configs
V2ray_Alpha: 308 configs
ShadowsocksM: 266 configs
heyatserver: 231 configs
meli_proxyy: 217 configs
LonUp_M: 200 configs
oneclickvpnkeys: 180 configs
V2rayNG3: 155 configs
configV2rayNG: 139 configs
FreakConfig: 138 configs
CaV2ray: 132 configs
V2RAY_VMESS_free: 116 configs
ViProxys: 100 configs
vpnaloo: 100 configs
v2rayng_1378: 100 configs
Awlix_ir: 85 configs
Outline_Vpn: 81 configs
v2rayngvpn: 73 configs
ZibaNabz: 64 configs
v2raying: 63 configs
viturey: 61 configs
fastfreeconfig: 60 configs
VmessProtocol: 59 configs
proxy_mtm: 56 configs
hopev2ray: 56 configs
proxy_kafee: 53 configs
v2rayngconfig: 52 configs
tehranargo: 46 configs
yaney_01: 41 configs
vmessiran: 40 configs
dailyv2ray: 40 configs
An0nymousTeam: 36 configs
OutlineReleasedKey: 34 configs
configfa: 32 configs
customv2ray: 31 configs
ISVvpn: 25 configs
ev2rayy: 25 configs
V2RAYROZ: 21 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
orange_vpns: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
vmess_vless_v2rayng: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
ArV2ray: 17 configs
PrivateVPNs: 16 configs
v2rayvpnchannel: 16 configs
v2rayfree: 15 configs
v2ray_for_free: 14 configs
v2box_free: 14 configs
sinavm: 13 configs
Vpnstable: 13 configs
NoForcedHeaven: 12 configs
freedomofinfor: 12 configs
Ahmedhamoomi_Servers: 12 configs
golestan_vpn: 12 configs
vpn_ocean: 10 configs
v2ngfast: 10 configs
GrizzlyVPN: 9 configs
freev2raym: 9 configs
vip_vpn_2022: 8 configs
server_nekobox: 8 configs
ConfigWireguard: 8 configs
shadowproxy66: 8 configs
iraniv2ray: 8 configs
configV2rayForFree: 7 configs
ServerNett: 6 configs
proSSH: 6 configs
v2rayngfreee: 6 configs
v2raymelliii: 6 configs
v2Source: 5 configs
redfree8: 5 configs
AzadNet: 5 configs
xroVPN: 5 configs
Network_442: 3 configs
bypass_filter: 3 configs
ultrasurf_12: 2 configs
hiddify_f: 2 configs
vmess_iran: 1 configs
Ln2Ray: 1 configs
ZeusVPN_Net: 1 configs
V2rey_vless: 1 configs

--- Failed Channels ---
