--- Telegram Scrape Report ---
Timestamp: 2026-02-11 23:58:41
Total Channels: 117
Successful Scrapes: 72
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
DailyV2RY: 254 configs
V2ray_Alpha: 214 configs
LonUp_M: 200 configs
v2rayngconfig: 175 configs
FreakConfig: 150 configs
configV2rayNG: 133 configs
oneclickvpnkeys: 133 configs
V2rayNG3: 124 configs
freedomofinfor: 120 configs
Outline_Vpn: 111 configs
ViProxys: 99 configs
configfa: 59 configs
fastfreeconfig: 50 configs
yaney_01: 41 configs
ZibaNabz: 41 configs
dailyv2ray: 40 configs
vmess_iran: 38 configs
golestan_vpn: 38 configs
OutlineReleasedKey: 34 configs
v2Source: 32 configs
ev2rayy: 25 configs
vmess_vless_v2rayng: 20 configs
FreeV2rays: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
CaV2ray: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2RAYROZ: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
v2rayfree: 18 configs
freedom_config: 18 configs
PrivateVPNs: 16 configs
customv2ray: 16 configs
ShadowSocks_s: 14 configs
V2RAY_VMESS_free: 14 configs
v2ray_for_free: 14 configs
An0nymousTeam: 12 configs
v2ngfast: 12 configs
ConfigWireguard: 11 configs
proxy_kafee: 11 configs
vpn_ocean: 10 configs
v2raying: 10 configs
DarkVPNpro: 10 configs
Vpnstable: 10 configs
freev2raym: 9 configs
ArV2ray: 8 configs
iraniv2ray: 8 configs
v2raymelliii: 8 configs
NoForcedHeaven: 7 configs
redfree8: 7 configs
configV2rayForFree: 6 configs
Network_442: 6 configs
v2rayng_1378: 6 configs
xroVPN: 5 configs
orange_vpns: 4 configs
hopev2ray: 4 configs
freeconfigsplus: 4 configs
vip_vpn_2022: 3 configs
iSeqaro: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
tehranargo: 2 configs
Awlix_ir: 1 configs
AzadNet: 1 configs
ZeusVPN_Net: 1 configs

--- Failed Channels ---
