--- Telegram Scrape Report ---
Timestamp: 2026-09-18 12:04:37
Total Channels: 117
Successful Scrapes: 66
Failed Scrapes: 0

--- Channels with Found Configs ---
orange_vpns: 228 configs
Farah_VPN: 200 configs
V2rayNG3: 196 configs
LonUp_M: 180 configs
Outline_Vpn: 156 configs
proxy_mtm: 150 configs
V2ray_Alpha: 123 configs
oneclickvpnkeys: 108 configs
configV2rayNG: 100 configs
ViProxys: 100 configs
FreakConfig: 95 configs
hopev2ray: 71 configs
freeland8: 58 configs
v2Source: 57 configs
OutlineReleasedKey: 53 configs
vpnaloo: 46 configs
yaney_01: 41 configs
V2RAYROZ: 41 configs
fastfreeconfig: 41 configs
dailyv2ray: 40 configs
ISVvpn: 39 configs
configfa: 37 configs
v2raymelliii: 32 configs
v2ngfast: 31 configs
tehranargo: 31 configs
golestan_vpn: 30 configs
proxy_kafee: 27 configs
configV2rayForFree: 25 configs
FreeV2rays: 20 configs
V2rayNG_Outlinee: 20 configs
v2nodes: 20 configs
free4allVPN: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
v2raying: 17 configs
freedomofinfor: 17 configs
v2rayvpnchannel: 16 configs
v2rayng_1378: 15 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
ShadowsocksM: 12 configs
VmessProtocol: 12 configs
vpnfail_vless: 12 configs
viturey: 11 configs
vpn_ocean: 10 configs
Awlix_ir: 10 configs
freev2raym: 9 configs
iraniv2ray: 8 configs
DarkVPNpro: 6 configs
redfree8: 6 configs
xroVPN: 5 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
CaV2ray: 3 configs
freeconfigsplus: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
ArV2ray: 2 configs
Ln2Ray: 2 configs
vip_vpn_2022: 1 configs
sinavm: 1 configs
AzadNet: 1 configs
An0nymousTeam: 1 configs
ev2rayy: 1 configs

--- Failed Channels ---
