--- Telegram Scrape Report ---
Timestamp: 2026-02-27 19:58:03
Total Channels: 117
Successful Scrapes: 68
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
V2ray_Alpha: 219 configs
FreakConfig: 201 configs
LonUp_M: 200 configs
v2rayngconfig: 148 configs
V2rayNG3: 124 configs
oneclickvpnkeys: 117 configs
ViProxys: 100 configs
vmess_iran: 98 configs
Outline_Vpn: 96 configs
configV2rayNG: 93 configs
configfa: 93 configs
freedomofinfor: 92 configs
v2rayng_1378: 81 configs
golestan_vpn: 77 configs
v2Source: 74 configs
ZibaNabz: 56 configs
fastfreeconfig: 50 configs
v2ngfast: 45 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
vmess_vless_v2rayng: 39 configs
v2raying: 36 configs
OutlineReleasedKey: 34 configs
V2RAYROZ: 32 configs
An0nymousTeam: 26 configs
ev2rayy: 25 configs
hopev2ray: 22 configs
configV2rayForFree: 21 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
customv2ray: 17 configs
v2rayfree: 17 configs
tehranargo: 17 configs
CaV2ray: 16 configs
v2ray_configs_pool: 16 configs
v2ray_for_free: 14 configs
v2rayvpnchannel: 14 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
freev2raym: 9 configs
ArV2ray: 8 configs
iraniv2ray: 8 configs
v2raymelliii: 8 configs
redfree8: 7 configs
ShadowSocks_s: 6 configs
NoForcedHeaven: 6 configs
Network_442: 5 configs
xroVPN: 5 configs
Vpnstable: 4 configs
ConfigWireguard: 4 configs
AzadNet: 3 configs
bypass_filter: 3 configs
iSeqaro: 2 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
VmessProtocol: 1 configs
orange_vpns: 1 configs

--- Failed Channels ---
