--- Telegram Scrape Report ---
Timestamp: 2026-02-09 08:54:32
Total Channels: 117
Successful Scrapes: 69
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
DailyV2RY: 228 configs
V2ray_Alpha: 218 configs
LonUp_M: 200 configs
V2rayNG3: 123 configs
freedomofinfor: 123 configs
oneclickvpnkeys: 115 configs
v2rayngconfig: 113 configs
Outline_Vpn: 108 configs
ViProxys: 100 configs
configfa: 86 configs
configV2rayNG: 76 configs
FreakConfig: 52 configs
fastfreeconfig: 50 configs
v2Source: 48 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
V2RAYROZ: 33 configs
golestan_vpn: 30 configs
ev2rayy: 25 configs
vmess_vless_v2rayng: 20 configs
FreeV2rays: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
CaV2ray: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
vmess_iran: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
PrivateVPNs: 16 configs
customv2ray: 15 configs
ZibaNabz: 15 configs
shadowproxy66: 15 configs
V2RAY_VMESS_free: 14 configs
v2ray_for_free: 14 configs
An0nymousTeam: 12 configs
hopev2ray: 11 configs
vpn_ocean: 10 configs
Network_442: 10 configs
v2raying: 10 configs
DarkVPNpro: 10 configs
Vpnstable: 10 configs
v2rayfree: 10 configs
v2ngfast: 10 configs
freev2raym: 9 configs
ArV2ray: 8 configs
iraniv2ray: 8 configs
NoForcedHeaven: 7 configs
xsfilternet: 7 configs
redfree8: 7 configs
configV2rayForFree: 6 configs
v2raymelliii: 6 configs
xroVPN: 5 configs
freeconfigsplus: 4 configs
vip_vpn_2022: 3 configs
iSeqaro: 3 configs
orange_vpns: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
freeland8: 1 configs
Awlix_ir: 1 configs
tehranargo: 1 configs

--- Failed Channels ---
