--- Telegram Scrape Report ---
Timestamp: 2025-10-24 23:42:24
Total Channels: 117
Successful Scrapes: 88
Failed Scrapes: 0

--- Channels with Found Configs ---
V2ray_Alpha: 312 configs
DailyV2RY: 296 configs
meli_proxyy: 237 configs
heyatserver: 221 configs
LonUp_M: 200 configs
oneclickvpnkeys: 196 configs
ShadowsocksM: 170 configs
V2rayNG3: 154 configs
configV2rayNG: 147 configs
V2RAY_VMESS_free: 135 configs
CaV2ray: 132 configs
FreakConfig: 115 configs
ViProxys: 100 configs
vpnaloo: 96 configs
Awlix_ir: 85 configs
v2rayngvpn: 84 configs
proxy_mtm: 84 configs
v2raying: 80 configs
v2rayng_1378: 68 configs
viturey: 61 configs
tehranargo: 61 configs
fastfreeconfig: 60 configs
hopev2ray: 59 configs
VmessProtocol: 52 configs
v2rayngconfig: 52 configs
yaney_01: 41 configs
ZibaNabz: 41 configs
vmessiran: 40 configs
dailyv2ray: 40 configs
configfa: 39 configs
OutlineReleasedKey: 34 configs
proxy_kafee: 33 configs
customv2ray: 31 configs
An0nymousTeam: 31 configs
V2RAYROZ: 29 configs
ev2rayy: 25 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
orange_vpns: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
vmess_vless_v2rayng: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
shadowproxy66: 18 configs
freedom_config: 18 configs
ArV2ray: 17 configs
v2rayvpnchannel: 15 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
v2box_free: 14 configs
Vpnstable: 13 configs
v2ngfast: 13 configs
NoForcedHeaven: 12 configs
Ahmedhamoomi_Servers: 12 configs
ConfigWireguard: 12 configs
v2rayfree: 12 configs
sinavm: 11 configs
golestan_vpn: 11 configs
vpn_ocean: 10 configs
server_nekobox: 9 configs
ISVvpn: 9 configs
GrizzlyVPN: 9 configs
freev2raym: 9 configs
vip_vpn_2022: 8 configs
AzadNet: 8 configs
iraniv2ray: 8 configs
v2Source: 7 configs
redfree8: 7 configs
configV2rayForFree: 6 configs
Network_442: 6 configs
proSSH: 6 configs
v2rayngfreee: 6 configs
v2raymelliii: 6 configs
ServerNett: 5 configs
xroVPN: 5 configs
bypass_filter: 3 configs
ultrasurf_12: 2 configs
hiddify_f: 2 configs
vmess_iran: 1 configs
Ln2Ray: 1 configs
ZeusVPN_Net: 1 configs
V2rey_vless: 1 configs

--- Failed Channels ---
