--- Telegram Scrape Report ---
Timestamp: 2026-02-05 04:32:06
Total Channels: 117
Successful Scrapes: 71
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
configfa: 300 configs
DailyV2RY: 233 configs
LonUp_M: 200 configs
Outline_Vpn: 124 configs
V2rayNG3: 123 configs
freedomofinfor: 122 configs
V2ray_Alpha: 118 configs
v2rayngconfig: 117 configs
oneclickvpnkeys: 111 configs
ViProxys: 95 configs
V2RAY_VMESS_free: 90 configs
fastfreeconfig: 50 configs
FreakConfig: 47 configs
V2RAYROZ: 44 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
v2Source: 39 configs
PASARGAD_V2rayNG: 36 configs
ConfigWireguard: 35 configs
OutlineReleasedKey: 34 configs
golestan_vpn: 28 configs
vmessiran: 26 configs
ev2rayy: 25 configs
vmess_vless_v2rayng: 20 configs
FreeV2rays: 20 configs
customv2ray: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
CaV2ray: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
PrivateVPNs: 16 configs
Vpnstable: 16 configs
configV2rayNG: 15 configs
v2ray_for_free: 14 configs
AzadNet: 14 configs
v2raying: 13 configs
ZibaNabz: 13 configs
v2rayfree: 13 configs
An0nymousTeam: 12 configs
vmess_iran: 11 configs
server_nekobox: 11 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
freev2raym: 9 configs
v2raymelliii: 9 configs
NoForcedHeaven: 8 configs
ArV2ray: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
redfree8: 7 configs
hopev2ray: 7 configs
xroVPN: 5 configs
v2rayvpnchannel: 4 configs
freeconfigsplus: 4 configs
Network_442: 3 configs
orange_vpns: 3 configs
tehranargo: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
Awlix_ir: 1 configs
GrizzlyVPN: 1 configs
v2rayng_1378: 1 configs

--- Failed Channels ---
