--- Telegram Scrape Report ---
Timestamp: 2026-06-07 05:40:15
Total Channels: 117
Successful Scrapes: 65
Failed Scrapes: 0

--- Channels with Found Configs ---
LonUp_M: 180 configs
V2rayNG3: 166 configs
configV2rayNG: 164 configs
Outline_Vpn: 113 configs
ViProxys: 100 configs
FreakConfig: 99 configs
v2rayngvpn: 58 configs
v2Source: 56 configs
proxy_mtm: 54 configs
fastfreeconfig: 50 configs
V2ray_Alpha: 46 configs
oneclickvpnkeys: 45 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
V2RAYROZ: 34 configs
OutlineReleasedKey: 33 configs
v2ngfast: 31 configs
proxy_kafee: 28 configs
An0nymousTeam: 27 configs
ConfigWireguard: 26 configs
freedomofinfor: 25 configs
golestan_vpn: 25 configs
DarkVPNpro: 24 configs
ISVvpn: 22 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
v2ray_configs_pool: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
hopev2ray: 17 configs
freeconfigsplus: 17 configs
configV2rayForFree: 16 configs
v2rayvpnchannel: 16 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
tehranargo: 12 configs
configfa: 11 configs
vpn_ocean: 10 configs
freev2raym: 9 configs
freeland8: 8 configs
Network_442: 8 configs
ultrasurf_12: 8 configs
iraniv2ray: 8 configs
ArV2ray: 7 configs
redfree8: 6 configs
xroVPN: 5 configs
VmessProtocol: 4 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
AzadNet: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
vpnaloo: 2 configs
v2raymelliii: 2 configs
blueshekan: 2 configs
vip_vpn_2022: 1 configs
ev2rayy: 1 configs

--- Failed Channels ---
