--- Telegram Scrape Report ---
Timestamp: 2026-06-08 18:53:16
Total Channels: 117
Successful Scrapes: 65
Failed Scrapes: 0

--- Channels with Found Configs ---
configfa: 262 configs
configV2rayNG: 203 configs
LonUp_M: 179 configs
V2rayNG3: 164 configs
Outline_Vpn: 115 configs
oneclickvpnkeys: 108 configs
ViProxys: 100 configs
FreakConfig: 90 configs
v2rayngvpn: 78 configs
proxy_mtm: 64 configs
v2Source: 56 configs
fastfreeconfig: 50 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 33 configs
v2ngfast: 31 configs
ShadowsocksM: 29 configs
V2RAYROZ: 28 configs
golestan_vpn: 28 configs
freedomofinfor: 25 configs
DarkVPNpro: 24 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
PrivateVPNs: 18 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
hopev2ray: 17 configs
v2ray_configs_pool: 17 configs
An0nymousTeam: 15 configs
v2ray_for_free: 14 configs
v2rayvpnchannel: 14 configs
freeconfigsplus: 14 configs
V2ray_Alpha: 13 configs
ISVvpn: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
vpn_ocean: 10 configs
ConfigWireguard: 10 configs
tehranargo: 10 configs
Network_442: 9 configs
freev2raym: 9 configs
vpnaloo: 8 configs
iraniv2ray: 8 configs
ArV2ray: 7 configs
configV2rayForFree: 6 configs
redfree8: 6 configs
VmessProtocol: 5 configs
xroVPN: 5 configs
proxy_kafee: 5 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
AzadNet: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
v2rayng_1378: 2 configs
vip_vpn_2022: 1 configs
ev2rayy: 1 configs
v2raymelliii: 1 configs
blueshekan: 1 configs

--- Failed Channels ---
