--- Telegram Scrape Report ---
Timestamp: 2026-02-20 11:59:37
Total Channels: 117
Successful Scrapes: 68
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
configfa: 271 configs
LonUp_M: 200 configs
V2ray_Alpha: 189 configs
v2rayngconfig: 183 configs
FreakConfig: 161 configs
oneclickvpnkeys: 149 configs
V2rayNG3: 124 configs
freedomofinfor: 106 configs
Outline_Vpn: 102 configs
ViProxys: 100 configs
ZibaNabz: 73 configs
golestan_vpn: 59 configs
v2rayng_1378: 59 configs
configV2rayNG: 58 configs
fastfreeconfig: 50 configs
v2Source: 46 configs
DailyV2RY: 43 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
vmess_iran: 35 configs
OutlineReleasedKey: 34 configs
vmess_vless_v2rayng: 29 configs
V2RAY_VMESS_free: 29 configs
customv2ray: 25 configs
ev2rayy: 25 configs
An0nymousTeam: 24 configs
v2raying: 23 configs
FreeV2rays: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
v2ngfast: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2RAYROZ: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
CaV2ray: 16 configs
proxy_kafee: 16 configs
v2rayfree: 15 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
Vpnstable: 12 configs
configV2rayForFree: 11 configs
hopev2ray: 11 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
ConfigWireguard: 10 configs
freev2raym: 9 configs
Network_442: 8 configs
ArV2ray: 8 configs
iraniv2ray: 8 configs
NoForcedHeaven: 7 configs
redfree8: 7 configs
orange_vpns: 6 configs
v2raymelliii: 6 configs
tehranargo: 6 configs
xroVPN: 5 configs
bypass_filter: 3 configs
iSeqaro: 2 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
xsfilternet: 1 configs
ZeusVPN_Net: 1 configs

--- Failed Channels ---
