--- Telegram Scrape Report ---
Timestamp: 2026-02-05 16:03:10
Total Channels: 117
Successful Scrapes: 74
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
configfa: 300 configs
LonUp_M: 200 configs
DailyV2RY: 196 configs
V2ray_Alpha: 139 configs
oneclickvpnkeys: 125 configs
V2rayNG3: 123 configs
Outline_Vpn: 117 configs
v2rayngconfig: 117 configs
freedomofinfor: 115 configs
ViProxys: 99 configs
V2RAY_VMESS_free: 83 configs
configV2rayNG: 82 configs
v2Source: 61 configs
fastfreeconfig: 50 configs
FreakConfig: 42 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
V2RAYROZ: 34 configs
OutlineReleasedKey: 34 configs
golestan_vpn: 33 configs
vmessiran: 27 configs
ConfigWireguard: 27 configs
ev2rayy: 25 configs
vmess_vless_v2rayng: 20 configs
FreeV2rays: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
CaV2ray: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
PrivateVPNs: 18 configs
customv2ray: 18 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
proxy_kafee: 17 configs
Vpnstable: 16 configs
v2rayfree: 15 configs
v2ray_for_free: 14 configs
v2raying: 13 configs
ZibaNabz: 13 configs
An0nymousTeam: 12 configs
vmess_iran: 11 configs
Network_442: 11 configs
server_nekobox: 11 configs
v2raymelliii: 11 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
AzadNet: 10 configs
freev2raym: 9 configs
NoForcedHeaven: 8 configs
ArV2ray: 8 configs
v2rayvpnchannel: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
ultrasurf_12: 7 configs
xsfilternet: 7 configs
redfree8: 7 configs
hopev2ray: 7 configs
configV2rayForFree: 6 configs
xroVPN: 5 configs
freeconfigsplus: 4 configs
orange_vpns: 3 configs
tehranargo: 3 configs
bypass_filter: 3 configs
ShadowSocks_s: 2 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
vip_vpn_2022: 1 configs
Awlix_ir: 1 configs

--- Failed Channels ---
