--- Telegram Scrape Report ---
Timestamp: 2026-02-02 16:01:32
Total Channels: 117
Successful Scrapes: 75
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
LonUp_M: 200 configs
configV2rayNG: 196 configs
V2ray_Alpha: 156 configs
FreakConfig: 150 configs
DailyV2RY: 148 configs
V2rayNG3: 123 configs
freedomofinfor: 106 configs
ViProxys: 100 configs
Outline_Vpn: 98 configs
oneclickvpnkeys: 89 configs
v2rayngconfig: 57 configs
configfa: 54 configs
fastfreeconfig: 50 configs
V2RAY_VMESS_free: 48 configs
V2RAYROZ: 44 configs
proxy_kafee: 42 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
PASARGAD_V2rayNG: 39 configs
OutlineReleasedKey: 34 configs
v2raying: 27 configs
v2Source: 27 configs
ev2rayy: 25 configs
vmessiran: 23 configs
ZibaNabz: 22 configs
vmess_vless_v2rayng: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
golestan_vpn: 20 configs
v2nodes: 20 configs
CaV2ray: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
PrivateVPNs: 18 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
v2ray_for_free: 14 configs
Vpnstable: 14 configs
v2rayfree: 14 configs
tehranargo: 14 configs
vip_vpn_2022: 13 configs
vmess_iran: 12 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
freev2raym: 9 configs
Network_442: 8 configs
customv2ray: 8 configs
NoForcedHeaven: 8 configs
ArV2ray: 8 configs
v2rayvpnchannel: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
ultrasurf_12: 7 configs
redfree8: 7 configs
An0nymousTeam: 7 configs
hopev2ray: 7 configs
v2raymelliii: 7 configs
ConfigWireguard: 6 configs
xroVPN: 5 configs
AzadNet: 4 configs
freeconfigsplus: 4 configs
ShadowSocks_s: 3 configs
orange_vpns: 3 configs
GrizzlyVPN: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
server_nekobox: 1 configs
v2rayng_1378: 1 configs

--- Failed Channels ---
