--- Telegram Scrape Report ---
Timestamp: 2026-01-28 04:22:47
Total Channels: 117
Successful Scrapes: 75
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
LonUp_M: 199 configs
oneclickvpnkeys: 109 configs
V2rayNG3: 103 configs
ViProxys: 100 configs
freedomofinfor: 90 configs
Outline_Vpn: 84 configs
configV2rayNG: 59 configs
CaV2ray: 56 configs
PASARGAD_V2rayNG: 56 configs
fastfreeconfig: 50 configs
ZibaNabz: 47 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
V2RAYROZ: 39 configs
OutlineReleasedKey: 34 configs
ConfigWireguard: 33 configs
vmessiran: 29 configs
configV2rayForFree: 28 configs
ev2rayy: 25 configs
v2Source: 23 configs
vmess_vless_v2rayng: 20 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
configfa: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
golestan_vpn: 20 configs
v2nodes: 20 configs
An0nymousTeam: 20 configs
FreakConfig: 19 configs
free4allVPN: 19 configs
vip_vpn_2022: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
v2rayvpnchannel: 19 configs
v2rayngconfig: 19 configs
v2rayfree: 19 configs
Farah_VPN: 19 configs
vpnstorefast: 18 configs
V2ray_Alpha: 18 configs
freedom_config: 18 configs
customv2ray: 15 configs
v2ray_for_free: 14 configs
ultrasurf_12: 14 configs
GrizzlyVPN: 14 configs
Vpnstable: 11 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
orange_vpns: 9 configs
ArV2ray: 9 configs
freev2raym: 9 configs
v2ngfast: 9 configs
NoForcedHeaven: 8 configs
iraniv2ray: 8 configs
redfree8: 7 configs
AzadNet: 7 configs
proxy_kafee: 6 configs
hopev2ray: 6 configs
ShadowSocks_s: 5 configs
vpn_proxy_custom: 5 configs
xroVPN: 5 configs
v2raymelliii: 5 configs
freeland8: 4 configs
freeconfigsplus: 4 configs
tehranargo: 4 configs
viturey: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
xsfilternet: 2 configs
vpnaloo: 2 configs
Network_442: 1 configs
v2raying: 1 configs
v2rayngfreee: 1 configs

--- Failed Channels ---
