--- Telegram Scrape Report ---
Timestamp: 2026-01-30 11:55:32
Total Channels: 117
Successful Scrapes: 75
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
LonUp_M: 200 configs
DailyV2RY: 136 configs
V2rayNG3: 123 configs
freedomofinfor: 106 configs
oneclickvpnkeys: 102 configs
ViProxys: 100 configs
Outline_Vpn: 94 configs
fastfreeconfig: 50 configs
FreakConfig: 46 configs
V2ray_Alpha: 46 configs
ZibaNabz: 42 configs
yaney_01: 41 configs
proxy_kafee: 40 configs
dailyv2ray: 40 configs
V2RAYROZ: 36 configs
ConfigWireguard: 35 configs
vmessiran: 34 configs
OutlineReleasedKey: 34 configs
PASARGAD_V2rayNG: 27 configs
v2Source: 25 configs
ev2rayy: 25 configs
v2raying: 23 configs
xsfilternet: 23 configs
vmess_vless_v2rayng: 20 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
configfa: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
golestan_vpn: 20 configs
v2nodes: 20 configs
v2rayvpnchannel: 20 configs
hopev2ray: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
CaV2ray: 18 configs
v2rayfree: 18 configs
freedom_config: 18 configs
v2ray_for_free: 14 configs
vip_vpn_2022: 14 configs
v2rayngconfig: 12 configs
Vpnstable: 11 configs
vpn_ocean: 10 configs
configV2rayForFree: 10 configs
DarkVPNpro: 10 configs
vmess_iran: 9 configs
ultrasurf_12: 9 configs
customv2ray: 9 configs
ArV2ray: 9 configs
freev2raym: 9 configs
configV2rayNG: 8 configs
NoForcedHeaven: 8 configs
GrizzlyVPN: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
orange_vpns: 7 configs
redfree8: 7 configs
An0nymousTeam: 7 configs
xroVPN: 5 configs
freeconfigsplus: 4 configs
vpn_proxy_custom: 3 configs
viturey: 3 configs
shadowproxy66: 3 configs
v2raymelliii: 3 configs
bypass_filter: 3 configs
ShadowSocks_s: 2 configs
Ahmedhamoomi_Servers: 2 configs
vpnaloo: 2 configs
Network_442: 1 configs
tehranargo: 1 configs

--- Failed Channels ---
