--- Telegram Scrape Report ---
Timestamp: 2026-01-22 04:22:21
Total Channels: 117
Successful Scrapes: 79
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
DailyV2RY: 285 configs
LonUp_M: 200 configs
heyatserver: 179 configs
oneclickvpnkeys: 147 configs
V2ray_Alpha: 140 configs
CaV2ray: 121 configs
V2rayNG3: 104 configs
ViProxys: 100 configs
configV2rayNG: 92 configs
Outline_Vpn: 75 configs
PASARGAD_V2rayNG: 75 configs
v2rayngconfig: 74 configs
FreakConfig: 67 configs
vmessiran: 53 configs
fastfreeconfig: 50 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
hopev2ray: 30 configs
proxy_kafee: 27 configs
ZibaNabz: 25 configs
ev2rayy: 25 configs
customv2ray: 24 configs
freedomofinfor: 24 configs
golestan_vpn: 23 configs
vmess_vless_v2rayng: 20 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
configfa: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
v2rayvpnchannel: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
IP_CF_Config: 19 configs
v2rayfree: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
orange_vpns: 17 configs
ArV2ray: 17 configs
ConfigWireguard: 15 configs
v2ray_for_free: 14 configs
V2RAYROZ: 14 configs
xsfilternet: 14 configs
tehranargo: 14 configs
v2rayngfreee: 12 configs
NoForcedHeaven: 11 configs
vpn_ocean: 10 configs
vpn_proxy_custom: 10 configs
GrizzlyVPN: 10 configs
freev2raym: 9 configs
v2rayngvpn: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
redfree8: 7 configs
viturey: 7 configs
vip_vpn_2022: 6 configs
Vpnstable: 6 configs
configV2rayForFree: 5 configs
ultrasurf_12: 5 configs
v2raying: 5 configs
xroVPN: 5 configs
v2rayng_1378: 5 configs
v2raymelliii: 5 configs
Network_442: 4 configs
DarkVPNpro: 4 configs
AzadNet: 4 configs
proSSH: 4 configs
v2Source: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
Ln2Ray: 2 configs
vpnaloo: 2 configs
vpn_irane: 2 configs
freeland8: 1 configs

--- Failed Channels ---
