--- Telegram Scrape Report ---
Timestamp: 2026-01-24 23:42:07
Total Channels: 117
Successful Scrapes: 82
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
LonUp_M: 200 configs
configV2rayNG: 132 configs
CaV2ray: 121 configs
V2rayNG3: 103 configs
ViProxys: 100 configs
oneclickvpnkeys: 86 configs
V2ray_Alpha: 79 configs
Outline_Vpn: 76 configs
v2rayngconfig: 74 configs
PASARGAD_V2rayNG: 58 configs
freedomofinfor: 52 configs
fastfreeconfig: 50 configs
FreakConfig: 45 configs
ZibaNabz: 45 configs
V2RAYROZ: 43 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
vmessiran: 30 configs
golestan_vpn: 28 configs
ev2rayy: 25 configs
v2Source: 22 configs
DailyV2RY: 21 configs
vmess_vless_v2rayng: 20 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
configfa: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
An0nymousTeam: 20 configs
v2rayvpnchannel: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
v2rayfree: 18 configs
freedom_config: 18 configs
v2ray_for_free: 14 configs
configV2rayForFree: 14 configs
vip_vpn_2022: 13 configs
customv2ray: 13 configs
GrizzlyVPN: 13 configs
ConfigWireguard: 13 configs
v2raying: 11 configs
orange_vpns: 11 configs
vpn_ocean: 10 configs
vpn_proxy_custom: 10 configs
ultrasurf_12: 10 configs
ArV2ray: 10 configs
Farah_VPN: 10 configs
AzadNet: 9 configs
freev2raym: 9 configs
v2rayng_1378: 9 configs
NoForcedHeaven: 8 configs
proxy_kafee: 8 configs
iraniv2ray: 8 configs
v2rayngfreee: 8 configs
v2ngfast: 8 configs
redfree8: 7 configs
Vpnstable: 6 configs
vmess_iran: 5 configs
xroVPN: 5 configs
VmessProtocol: 4 configs
DarkVPNpro: 4 configs
Ln2Ray: 4 configs
xsfilternet: 3 configs
v2raymelliii: 3 configs
bypass_filter: 3 configs
ShadowSocks_s: 2 configs
Ahmedhamoomi_Servers: 2 configs
vpnaloo: 2 configs
ServerNett: 1 configs
freeland8: 1 configs
Network_442: 1 configs
server_nekobox: 1 configs
viturey: 1 configs
vpn_irane: 1 configs
hopev2ray: 1 configs
filter_breaker: 1 configs

--- Failed Channels ---
