--- Telegram Scrape Report ---
Timestamp: 2026-01-03 19:43:03
Total Channels: 117
Successful Scrapes: 83
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
DailyV2RY: 289 configs
V2ray_Alpha: 202 configs
LonUp_M: 200 configs
heyatserver: 169 configs
V2rayNG3: 162 configs
configV2rayNG: 154 configs
V2RAY_VMESS_free: 142 configs
CaV2ray: 130 configs
ViProxys: 100 configs
oneclickvpnkeys: 99 configs
FreakConfig: 95 configs
vpnaloo: 95 configs
Awlix_ir: 74 configs
v2rayngconfig: 74 configs
v2rayngvpn: 66 configs
Outline_Vpn: 65 configs
hopev2ray: 64 configs
viturey: 61 configs
fastfreeconfig: 60 configs
vmessiran: 53 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
ZibaNabz: 32 configs
customv2ray: 27 configs
configfa: 27 configs
v2raying: 26 configs
sinavm: 26 configs
V2RAYROZ: 25 configs
ev2rayy: 25 configs
PASARGAD_V2rayNG: 25 configs
v2rayng_1378: 25 configs
golestan_vpn: 21 configs
vmess_vless_v2rayng: 20 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
orange_vpns: 18 configs
freedom_config: 18 configs
tehranargo: 18 configs
v2rayvpnchannel: 16 configs
v2ray_for_free: 14 configs
freedomofinfor: 14 configs
v2rayngfreee: 13 configs
PrivateVPNs: 12 configs
Vpnstable: 12 configs
ArV2ray: 12 configs
ConfigWireguard: 12 configs
server_nekobox: 11 configs
vpn_ocean: 10 configs
v2rayfree: 10 configs
freev2raym: 9 configs
v2ngfast: 9 configs
NoForcedHeaven: 8 configs
iraniv2ray: 8 configs
redfree8: 7 configs
vip_vpn_2022: 6 configs
GrizzlyVPN: 6 configs
xsfilternet: 6 configs
An0nymousTeam: 6 configs
v2raymelliii: 6 configs
VmessProtocol: 5 configs
xroVPN: 5 configs
ServerNett: 4 configs
configV2rayForFree: 4 configs
v2Source: 3 configs
AzadNet: 3 configs
bypass_filter: 3 configs
ultrasurf_12: 2 configs
Ahmedhamoomi_Servers: 2 configs
Ln2Ray: 2 configs
blueshekan: 2 configs
vmess_iran: 1 configs
ZeusVPN_Net: 1 configs

--- Failed Channels ---
