--- Telegram Scrape Report ---
Timestamp: 2026-02-10 00:00:32
Total Channels: 117
Successful Scrapes: 70
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
DailyV2RY: 228 configs
V2ray_Alpha: 220 configs
LonUp_M: 200 configs
configV2rayNG: 192 configs
oneclickvpnkeys: 139 configs
freedomofinfor: 126 configs
V2rayNG3: 123 configs
v2rayngconfig: 113 configs
Outline_Vpn: 108 configs
ViProxys: 100 configs
configfa: 86 configs
FreakConfig: 62 configs
V2RAYROZ: 53 configs
fastfreeconfig: 50 configs
yaney_01: 41 configs
v2Source: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
golestan_vpn: 34 configs
ZibaNabz: 29 configs
customv2ray: 25 configs
ev2rayy: 25 configs
proxy_kafee: 23 configs
vmess_vless_v2rayng: 20 configs
ShadowSocks_s: 20 configs
FreeV2rays: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
CaV2ray: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
vmess_iran: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
v2rayfree: 18 configs
freedom_config: 18 configs
v2nodes: 17 configs
PrivateVPNs: 16 configs
V2RAY_VMESS_free: 14 configs
v2ray_for_free: 14 configs
An0nymousTeam: 12 configs
v2ngfast: 12 configs
hopev2ray: 11 configs
vpn_ocean: 10 configs
Network_442: 10 configs
v2raying: 10 configs
DarkVPNpro: 10 configs
Vpnstable: 10 configs
freev2raym: 9 configs
ArV2ray: 8 configs
iraniv2ray: 8 configs
NoForcedHeaven: 7 configs
redfree8: 7 configs
v2raymelliii: 7 configs
configV2rayForFree: 6 configs
xroVPN: 5 configs
freeconfigsplus: 4 configs
vip_vpn_2022: 3 configs
iSeqaro: 3 configs
orange_vpns: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
tehranargo: 2 configs
freeland8: 1 configs
Awlix_ir: 1 configs
v2ray_configs_pool: 1 configs

--- Failed Channels ---
