--- Telegram Scrape Report ---
Timestamp: 2026-07-15 13:17:58
Total Channels: 117
Successful Scrapes: 65
Failed Scrapes: 0

--- Channels with Found Configs ---
ShadowsocksM: 287 configs
configV2rayNG: 247 configs
Farah_VPN: 200 configs
oneclickvpnkeys: 183 configs
LonUp_M: 179 configs
V2rayNG3: 167 configs
configfa: 156 configs
FreakConfig: 120 configs
ViProxys: 100 configs
orange_vpns: 96 configs
Outline_Vpn: 89 configs
v2rayng_1378: 81 configs
V2ray_Alpha: 71 configs
proxy_mtm: 61 configs
v2Source: 53 configs
fastfreeconfig: 50 configs
hopev2ray: 48 configs
vpnaloo: 42 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 33 configs
golestan_vpn: 33 configs
V2RAYROZ: 28 configs
tehranargo: 24 configs
v2ngfast: 21 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
ISVvpn: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
freedomofinfor: 17 configs
v2rayvpnchannel: 16 configs
v2ray_for_free: 14 configs
DarkVPNpro: 14 configs
VmessProtocol: 13 configs
shadowproxy66: 13 configs
PrivateVPNs: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
viturey: 11 configs
freeland8: 10 configs
vpn_ocean: 10 configs
ConfigWireguard: 9 configs
freev2raym: 9 configs
iraniv2ray: 8 configs
Network_442: 7 configs
v2raymelliii: 7 configs
redfree8: 6 configs
ArV2ray: 5 configs
xroVPN: 5 configs
freeconfigsplus: 5 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
configV2rayForFree: 3 configs
proxy_kafee: 3 configs
bypass_filter: 3 configs
v2raying: 2 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
v2ray_configs_pool: 2 configs
ev2rayy: 1 configs
proSSH: 1 configs

--- Failed Channels ---
