--- Telegram Scrape Report ---
Timestamp: 2025-10-21 11:45:51
Total Channels: 117
Successful Scrapes: 84
Failed Scrapes: 0

--- Channels with Found Configs ---
heyatserver: 314 configs
DailyV2RY: 263 configs
LonUp_M: 200 configs
v2raying: 177 configs
V2RAY_VMESS_free: 174 configs
ShadowsocksM: 160 configs
V2rayNG3: 153 configs
FreakConfig: 134 configs
CaV2ray: 132 configs
meli_proxyy: 131 configs
configV2rayNG: 125 configs
ViProxys: 100 configs
vpnaloo: 95 configs
Awlix_ir: 85 configs
proxy_mtm: 83 configs
v2rayngvpn: 77 configs
v2rayng_1378: 70 configs
hopev2ray: 62 configs
viturey: 61 configs
fastfreeconfig: 60 configs
configfa: 58 configs
v2rayngconfig: 52 configs
VmessProtocol: 49 configs
ZibaNabz: 49 configs
tehranargo: 48 configs
yaney_01: 41 configs
vmessiran: 40 configs
dailyv2ray: 40 configs
proxy_kafee: 37 configs
OutlineReleasedKey: 34 configs
customv2ray: 29 configs
ev2rayy: 25 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
V2RAYROZ: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
vmess_vless_v2rayng: 19 configs
V2rayNG_Outlinee: 19 configs
orange_vpns: 19 configs
FreeVPNHomesConfigs: 19 configs
v2rayfree: 19 configs
vpnstorefast: 18 configs
ArV2ray: 18 configs
freedom_config: 18 configs
sinavm: 17 configs
v2rayvpnchannel: 15 configs
v2ray_for_free: 14 configs
Vpnstable: 14 configs
v2ngfast: 13 configs
PrivateVPNs: 12 configs
NoForcedHeaven: 12 configs
Ahmedhamoomi_Servers: 12 configs
ConfigWireguard: 12 configs
vpn_ocean: 10 configs
ISVvpn: 9 configs
GrizzlyVPN: 9 configs
v2Source: 9 configs
golestan_vpn: 9 configs
freev2raym: 9 configs
vip_vpn_2022: 8 configs
server_nekobox: 8 configs
v2box_free: 8 configs
iraniv2ray: 8 configs
redfree8: 7 configs
ultrasurf_12: 6 configs
proSSH: 6 configs
v2rayngfreee: 6 configs
v2raymelliii: 6 configs
configV2rayForFree: 5 configs
xroVPN: 5 configs
ServerNett: 4 configs
Network_442: 4 configs
xsfilternet: 4 configs
AzadNet: 4 configs
bypass_filter: 3 configs
Ln2Ray: 2 configs
hiddify_f: 2 configs
vmess_iran: 1 configs
ZeusVPN_Net: 1 configs
V2rey_vless: 1 configs

--- Failed Channels ---
