--- Telegram Scrape Report ---
Timestamp: 2026-06-29 05:37:36
Total Channels: 117
Successful Scrapes: 64
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 239 configs
configfa: 198 configs
V2rayNG3: 182 configs
ShadowsocksM: 180 configs
LonUp_M: 180 configs
proxy_mtm: 128 configs
Outline_Vpn: 122 configs
oneclickvpnkeys: 119 configs
FreakConfig: 109 configs
ViProxys: 100 configs
V2ray_Alpha: 84 configs
v2rayng_1378: 61 configs
v2Source: 51 configs
fastfreeconfig: 50 configs
vpnaloo: 48 configs
hopev2ray: 46 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 33 configs
golestan_vpn: 33 configs
tehranargo: 32 configs
V2RAYROZ: 27 configs
DarkVPNpro: 24 configs
v2ngfast: 24 configs
v2raying: 22 configs
FreeV2rays: 20 configs
ISVvpn: 20 configs
ConfigWireguard: 20 configs
v2nodes: 20 configs
An0nymousTeam: 20 configs
proxy_kafee: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
freedomofinfor: 17 configs
shadowproxy66: 16 configs
PrivateVPNs: 15 configs
v2ray_for_free: 14 configs
viturey: 14 configs
v2rayvpnchannel: 14 configs
VmessProtocol: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
vpn_ocean: 10 configs
freev2raym: 9 configs
configV2rayForFree: 8 configs
iraniv2ray: 8 configs
freeland8: 7 configs
freeconfigsplus: 7 configs
ArV2ray: 6 configs
redfree8: 6 configs
xroVPN: 5 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
v2raymelliii: 4 configs
proSSH: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
Network_442: 1 configs
ev2rayy: 1 configs

--- Failed Channels ---
