--- Telegram Scrape Report ---
Timestamp: 2026-06-01 12:39:10
Total Channels: 117
Successful Scrapes: 65
Failed Scrapes: 0

--- Channels with Found Configs ---
LonUp_M: 180 configs
V2rayNG3: 148 configs
oneclickvpnkeys: 138 configs
Outline_Vpn: 108 configs
ViProxys: 100 configs
filter_breaker: 72 configs
fastfreeconfig: 50 configs
v2ngfast: 44 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
freedomofinfor: 37 configs
ultrasurf_12: 35 configs
configV2rayNG: 34 configs
V2ray_Alpha: 34 configs
OutlineReleasedKey: 33 configs
V2RAYROZ: 25 configs
DarkVPNpro: 24 configs
FreeV2rays: 20 configs
v2rayngvpn: 20 configs
v2nodes: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
ISVvpn: 14 configs
v2rayvpnchannel: 14 configs
proxy_kafee: 13 configs
vpnfail_vless: 12 configs
An0nymousTeam: 12 configs
CaV2ray: 12 configs
v2ray_configs_pool: 12 configs
configfa: 11 configs
vpn_ocean: 10 configs
freev2raym: 9 configs
v2Source: 8 configs
freeconfigsplus: 8 configs
iraniv2ray: 8 configs
ArV2ray: 7 configs
hopev2ray: 7 configs
redfree8: 6 configs
Network_442: 5 configs
golestan_vpn: 5 configs
xroVPN: 5 configs
freeland8: 4 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
ConfigWireguard: 3 configs
bypass_filter: 3 configs
Vpnstable: 2 configs
Ahmedhamoomi_Servers: 2 configs
vpnaloo: 2 configs
v2raymelliii: 2 configs
blueshekan: 2 configs
ShadowsocksM: 1 configs
VmessProtocol: 1 configs
configV2rayForFree: 1 configs
vip_vpn_2022: 1 configs
orange_vpns: 1 configs
GrizzlyVPN: 1 configs
ev2rayy: 1 configs

--- Failed Channels ---
