--- Telegram Scrape Report ---
Timestamp: 2026-01-26 04:27:08
Total Channels: 117
Successful Scrapes: 78
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
LonUp_M: 200 configs
configV2rayNG: 134 configs
CaV2ray: 121 configs
V2rayNG3: 103 configs
ViProxys: 100 configs
oneclickvpnkeys: 99 configs
Outline_Vpn: 76 configs
freedomofinfor: 66 configs
PASARGAD_V2rayNG: 61 configs
vip_vpn_2022: 50 configs
fastfreeconfig: 50 configs
FreakConfig: 45 configs
ZibaNabz: 45 configs
V2RAYROZ: 43 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
V2ray_Alpha: 28 configs
ev2rayy: 25 configs
golestan_vpn: 22 configs
configV2rayForFree: 21 configs
vmess_vless_v2rayng: 20 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
configfa: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
An0nymousTeam: 20 configs
v2rayvpnchannel: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
customv2ray: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
ShadowSocks_s: 16 configs
v2rayfree: 15 configs
v2ray_for_free: 14 configs
ultrasurf_12: 14 configs
GrizzlyVPN: 13 configs
vmessiran: 12 configs
orange_vpns: 11 configs
AzadNet: 11 configs
vpn_ocean: 10 configs
ArV2ray: 9 configs
freev2raym: 9 configs
v2rayng_1378: 9 configs
vmess_iran: 8 configs
NoForcedHeaven: 8 configs
Vpnstable: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
v2raying: 7 configs
v2Source: 7 configs
redfree8: 7 configs
vpn_proxy_custom: 6 configs
ConfigWireguard: 6 configs
xroVPN: 5 configs
proxy_kafee: 5 configs
DarkVPNpro: 4 configs
freeconfigsplus: 4 configs
v2rayngfreee: 4 configs
v2raymelliii: 4 configs
tehranargo: 4 configs
Network_442: 3 configs
Ln2Ray: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
vpnaloo: 2 configs
VmessProtocol: 1 configs
server_nekobox: 1 configs
xsfilternet: 1 configs
viturey: 1 configs
filter_breaker: 1 configs

--- Failed Channels ---
