--- Telegram Scrape Report ---
Timestamp: 2026-06-09 05:22:45
Total Channels: 117
Successful Scrapes: 66
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 278 configs
configfa: 262 configs
LonUp_M: 179 configs
V2rayNG3: 165 configs
oneclickvpnkeys: 122 configs
Outline_Vpn: 116 configs
ViProxys: 100 configs
FreakConfig: 97 configs
proxy_mtm: 66 configs
v2rayngvpn: 58 configs
v2Source: 56 configs
fastfreeconfig: 50 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
V2RAYROZ: 35 configs
OutlineReleasedKey: 33 configs
ShadowsocksM: 29 configs
golestan_vpn: 28 configs
freedomofinfor: 25 configs
DarkVPNpro: 24 configs
v2ngfast: 24 configs
V2ray_Alpha: 22 configs
FreeV2rays: 20 configs
v2nodes: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
v2ray_configs_pool: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
hopev2ray: 17 configs
An0nymousTeam: 15 configs
v2rayvpnchannel: 15 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
ConfigWireguard: 14 configs
freeconfigsplus: 14 configs
tehranargo: 13 configs
ISVvpn: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
vpn_ocean: 10 configs
Network_442: 9 configs
freev2raym: 9 configs
vpnaloo: 8 configs
proxy_kafee: 8 configs
iraniv2ray: 8 configs
ArV2ray: 7 configs
redfree8: 6 configs
VmessProtocol: 5 configs
xroVPN: 5 configs
configV2rayForFree: 4 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
AzadNet: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
v2rayng_1378: 2 configs
freeland8: 1 configs
vip_vpn_2022: 1 configs
ev2rayy: 1 configs
v2raymelliii: 1 configs
blueshekan: 1 configs

--- Failed Channels ---
