--- Telegram Scrape Report ---
Timestamp: 2026-09-01 19:10:14
Total Channels: 117
Successful Scrapes: 68
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 228 configs
orange_vpns: 217 configs
Farah_VPN: 200 configs
V2rayNG3: 193 configs
LonUp_M: 176 configs
proxy_mtm: 176 configs
FreakConfig: 133 configs
V2ray_Alpha: 116 configs
Outline_Vpn: 108 configs
oneclickvpnkeys: 106 configs
ShadowsocksM: 72 configs
configfa: 68 configs
hopev2ray: 63 configs
v2Source: 57 configs
ISVvpn: 56 configs
freeland8: 53 configs
v2raying: 50 configs
OutlineReleasedKey: 49 configs
vpnaloo: 46 configs
proxy_kafee: 45 configs
v2rayng_1378: 45 configs
yaney_01: 41 configs
fastfreeconfig: 41 configs
dailyv2ray: 40 configs
tehranargo: 37 configs
golestan_vpn: 30 configs
shadowproxy66: 30 configs
V2RAYROZ: 28 configs
v2raymelliii: 27 configs
v2ngfast: 24 configs
FreeV2rays: 20 configs
V2rayNG_Outlinee: 20 configs
v2nodes: 20 configs
free4allVPN: 19 configs
FreeVPNHomesConfigs: 19 configs
PrivateVPNs: 18 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
freedomofinfor: 17 configs
ConfigWireguard: 16 configs
v2ray_for_free: 14 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
v2rayvpnchannel: 12 configs
viturey: 11 configs
vpn_ocean: 10 configs
configV2rayForFree: 10 configs
sinavm: 10 configs
DarkVPNpro: 10 configs
freev2raym: 9 configs
VmessProtocol: 8 configs
iraniv2ray: 8 configs
Awlix_ir: 6 configs
redfree8: 6 configs
xroVPN: 5 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
ArV2ray: 3 configs
freeconfigsplus: 3 configs
bypass_filter: 3 configs
Network_442: 2 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
Ln2Ray: 2 configs
vip_vpn_2022: 1 configs
An0nymousTeam: 1 configs
ev2rayy: 1 configs

--- Failed Channels ---
