--- Telegram Scrape Report ---
Timestamp: 2026-07-11 12:44:55
Total Channels: 117
Successful Scrapes: 63
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 200 configs
LonUp_M: 179 configs
oneclickvpnkeys: 170 configs
V2rayNG3: 167 configs
configV2rayNG: 152 configs
configfa: 144 configs
FreakConfig: 130 configs
ViProxys: 100 configs
Outline_Vpn: 92 configs
v2rayng_1378: 81 configs
proxy_mtm: 64 configs
v2Source: 53 configs
vpnaloo: 50 configs
fastfreeconfig: 50 configs
V2RAYROZ: 42 configs
hopev2ray: 42 configs
yaney_01: 41 configs
V2ray_Alpha: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 33 configs
golestan_vpn: 33 configs
shadowproxy66: 30 configs
v2ngfast: 22 configs
FreeV2rays: 20 configs
DarkVPNpro: 20 configs
v2nodes: 20 configs
v2rayvpnchannel: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
freedomofinfor: 17 configs
vpn_irane: 17 configs
v2ray_for_free: 14 configs
tehranargo: 13 configs
PrivateVPNs: 12 configs
VmessProtocol: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
viturey: 11 configs
v2raymelliii: 11 configs
vpn_ocean: 10 configs
ISVvpn: 10 configs
v2ray_configs_pool: 10 configs
configV2rayForFree: 9 configs
freev2raym: 9 configs
freeland8: 8 configs
iraniv2ray: 8 configs
freeconfigsplus: 7 configs
ArV2ray: 6 configs
ConfigWireguard: 6 configs
redfree8: 6 configs
proxy_kafee: 6 configs
xroVPN: 5 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
Network_442: 1 configs
ev2rayy: 1 configs
proSSH: 1 configs

--- Failed Channels ---
