--- Telegram Scrape Report ---
Timestamp: 2026-08-30 19:06:27
Total Channels: 117
Successful Scrapes: 67
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 249 configs
orange_vpns: 241 configs
proxy_mtm: 224 configs
Farah_VPN: 200 configs
oneclickvpnkeys: 194 configs
V2rayNG3: 193 configs
LonUp_M: 164 configs
FreakConfig: 127 configs
Outline_Vpn: 101 configs
V2ray_Alpha: 94 configs
configfa: 80 configs
ShadowsocksM: 77 configs
hopev2ray: 63 configs
freeland8: 57 configs
v2Source: 57 configs
tehranargo: 53 configs
OutlineReleasedKey: 50 configs
ISVvpn: 49 configs
vpnaloo: 46 configs
v2rayng_1378: 45 configs
yaney_01: 41 configs
fastfreeconfig: 41 configs
dailyv2ray: 40 configs
v2raying: 35 configs
proxy_kafee: 32 configs
golestan_vpn: 31 configs
v2ray_configs_pool: 28 configs
V2RAYROZ: 27 configs
v2raymelliii: 27 configs
v2ngfast: 23 configs
FreeV2rays: 20 configs
V2rayNG_Outlinee: 20 configs
v2nodes: 20 configs
free4allVPN: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
freedomofinfor: 17 configs
v2ray_for_free: 14 configs
v2rayvpnchannel: 13 configs
PrivateVPNs: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
ConfigWireguard: 11 configs
viturey: 11 configs
vpn_ocean: 10 configs
configV2rayForFree: 10 configs
sinavm: 10 configs
DarkVPNpro: 10 configs
freev2raym: 9 configs
VmessProtocol: 8 configs
iraniv2ray: 8 configs
redfree8: 6 configs
xroVPN: 5 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
Awlix_ir: 3 configs
ArV2ray: 3 configs
freeconfigsplus: 3 configs
bypass_filter: 3 configs
Network_442: 2 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
Ln2Ray: 2 configs
vip_vpn_2022: 1 configs
ev2rayy: 1 configs

--- Failed Channels ---
