--- Telegram Scrape Report ---
Timestamp: 2026-09-06 11:41:33
Total Channels: 117
Successful Scrapes: 67
Failed Scrapes: 0

--- Channels with Found Configs ---
orange_vpns: 220 configs
configV2rayNG: 205 configs
Farah_VPN: 200 configs
V2rayNG3: 196 configs
proxy_mtm: 183 configs
LonUp_M: 176 configs
Outline_Vpn: 135 configs
oneclickvpnkeys: 116 configs
V2ray_Alpha: 115 configs
FreakConfig: 111 configs
hopev2ray: 75 configs
configfa: 66 configs
V2RAYROZ: 61 configs
ISVvpn: 61 configs
v2raying: 57 configs
v2Source: 57 configs
OutlineReleasedKey: 52 configs
vpnaloo: 46 configs
yaney_01: 41 configs
fastfreeconfig: 41 configs
dailyv2ray: 40 configs
v2ngfast: 31 configs
golestan_vpn: 30 configs
tehranargo: 28 configs
v2rayng_1378: 25 configs
freeland8: 20 configs
FreeV2rays: 20 configs
V2rayNG_Outlinee: 20 configs
v2nodes: 20 configs
v2raymelliii: 20 configs
free4allVPN: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
freedomofinfor: 17 configs
ConfigWireguard: 15 configs
proxy_kafee: 15 configs
v2ray_for_free: 14 configs
v2rayvpnchannel: 13 configs
ShadowsocksM: 12 configs
sinavm: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
VmessProtocol: 11 configs
viturey: 11 configs
PrivateVPNs: 10 configs
vpn_ocean: 10 configs
configV2rayForFree: 10 configs
DarkVPNpro: 10 configs
freev2raym: 9 configs
iraniv2ray: 8 configs
Awlix_ir: 7 configs
redfree8: 6 configs
xroVPN: 5 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
ArV2ray: 3 configs
freeconfigsplus: 3 configs
bypass_filter: 3 configs
Network_442: 2 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
Ln2Ray: 2 configs
vip_vpn_2022: 1 configs
An0nymousTeam: 1 configs
ev2rayy: 1 configs

--- Failed Channels ---
