--- Telegram Scrape Report ---
Timestamp: 2026-02-06 16:01:56
Total Channels: 117
Successful Scrapes: 72
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
DailyV2RY: 203 configs
LonUp_M: 200 configs
V2ray_Alpha: 171 configs
configfa: 160 configs
V2rayNG3: 123 configs
v2rayngconfig: 117 configs
oneclickvpnkeys: 116 configs
freedomofinfor: 115 configs
Outline_Vpn: 109 configs
configV2rayNG: 104 configs
ViProxys: 100 configs
v2Source: 75 configs
V2RAY_VMESS_free: 68 configs
FreakConfig: 59 configs
fastfreeconfig: 50 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
Vpnstable: 33 configs
golestan_vpn: 33 configs
ConfigWireguard: 31 configs
customv2ray: 26 configs
ev2rayy: 25 configs
vmessiran: 22 configs
V2RAYROZ: 21 configs
vmess_vless_v2rayng: 20 configs
FreeV2rays: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
CaV2ray: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
v2nodes: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
ultrasurf_12: 17 configs
v2ray_for_free: 14 configs
v2raying: 14 configs
ZibaNabz: 13 configs
PrivateVPNs: 12 configs
server_nekobox: 12 configs
An0nymousTeam: 12 configs
v2rayfree: 12 configs
vmess_iran: 11 configs
hopev2ray: 11 configs
v2raymelliii: 11 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
freev2raym: 9 configs
ArV2ray: 8 configs
AzadNet: 8 configs
iraniv2ray: 8 configs
v2ngfast: 8 configs
NoForcedHeaven: 7 configs
redfree8: 7 configs
configV2rayForFree: 6 configs
Network_442: 5 configs
xroVPN: 5 configs
v2rayvpnchannel: 5 configs
xsfilternet: 4 configs
freeconfigsplus: 4 configs
orange_vpns: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
viturey: 2 configs
vpnaloo: 2 configs
Awlix_ir: 1 configs
tehranargo: 1 configs
filter_breaker: 1 configs

--- Failed Channels ---
