--- Telegram Scrape Report ---
Timestamp: 2026-07-10 14:13:21
Total Channels: 117
Successful Scrapes: 60
Failed Scrapes: 0

--- Channels with Found Configs ---
configV2rayNG: 228 configs
Farah_VPN: 200 configs
LonUp_M: 178 configs
oneclickvpnkeys: 173 configs
V2rayNG3: 168 configs
configfa: 152 configs
FreakConfig: 138 configs
Outline_Vpn: 100 configs
ViProxys: 100 configs
v2rayng_1378: 81 configs
proxy_mtm: 70 configs
v2Source: 53 configs
vpnaloo: 50 configs
fastfreeconfig: 50 configs
V2ray_Alpha: 49 configs
hopev2ray: 49 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 33 configs
golestan_vpn: 33 configs
V2RAYROZ: 30 configs
ConfigWireguard: 24 configs
proxy_kafee: 24 configs
v2ngfast: 22 configs
FreeV2rays: 20 configs
DarkVPNpro: 20 configs
v2nodes: 20 configs
v2rayvpnchannel: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
freedomofinfor: 17 configs
v2ray_for_free: 14 configs
v2raymelliii: 13 configs
PrivateVPNs: 12 configs
VmessProtocol: 12 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
vpn_ocean: 10 configs
viturey: 10 configs
tehranargo: 10 configs
configV2rayForFree: 9 configs
freev2raym: 9 configs
freeland8: 8 configs
ISVvpn: 8 configs
iraniv2ray: 8 configs
freeconfigsplus: 7 configs
ArV2ray: 6 configs
redfree8: 6 configs
xroVPN: 5 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
Network_442: 1 configs
ev2rayy: 1 configs
proSSH: 1 configs

--- Failed Channels ---
