--- Telegram Scrape Report ---
Timestamp: 2025-12-24 23:42:37
Total Channels: 117
Successful Scrapes: 84
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
V2ray_Alpha: 242 configs
LonUp_M: 200 configs
V2rayNG3: 183 configs
ShadowsocksM: 182 configs
heyatserver: 172 configs
FreakConfig: 135 configs
CaV2ray: 132 configs
oneclickvpnkeys: 131 configs
V2RAY_VMESS_free: 129 configs
configfa: 123 configs
configV2rayNG: 107 configs
DailyV2RY: 101 configs
ViProxys: 100 configs
vpnaloo: 98 configs
Awlix_ir: 88 configs
v2rayngconfig: 74 configs
Outline_Vpn: 69 configs
hopev2ray: 68 configs
viturey: 61 configs
vmessiran: 60 configs
v2rayngvpn: 60 configs
fastfreeconfig: 60 configs
v2raying: 58 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
sinavm: 34 configs
OutlineReleasedKey: 34 configs
tehranargo: 32 configs
VmessProtocol: 31 configs
ev2rayy: 25 configs
v2rayng_1378: 22 configs
vmess_vless_v2rayng: 20 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
orange_vpns: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
ZibaNabz: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
V2RAYROZ: 15 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
freedomofinfor: 14 configs
v2rayvpnchannel: 14 configs
Vpnstable: 13 configs
ArV2ray: 12 configs
v2rayngfreee: 11 configs
vpn_ocean: 10 configs
NoForcedHeaven: 10 configs
v2ngfast: 10 configs
AzadNet: 9 configs
An0nymousTeam: 9 configs
freev2raym: 9 configs
GrizzlyVPN: 8 configs
ConfigWireguard: 8 configs
iraniv2ray: 8 configs
ServerNett: 7 configs
customv2ray: 7 configs
vip_vpn_2022: 6 configs
v2raymelliii: 6 configs
configV2rayForFree: 5 configs
v2Source: 5 configs
redfree8: 5 configs
golestan_vpn: 5 configs
xroVPN: 5 configs
proSSH: 5 configs
server_nekobox: 3 configs
v2rayfree: 3 configs
bypass_filter: 3 configs
Network_442: 2 configs
Ahmedhamoomi_Servers: 2 configs
Ln2Ray: 2 configs
vmess_iran: 1 configs
ultrasurf_12: 1 configs
ZeusVPN_Net: 1 configs
shadowproxy66: 1 configs

--- Failed Channels ---
