--- Telegram Scrape Report ---
Timestamp: 2026-05-04 10:04:01
Total Channels: 117
Successful Scrapes: 66
Failed Scrapes: 0

--- Channels with Found Configs ---
LonUp_M: 165 configs
oneclickvpnkeys: 149 configs
FreakConfig: 141 configs
V2rayNG3: 102 configs
ViProxys: 100 configs
filter_breaker: 75 configs
Outline_Vpn: 71 configs
V2RAYROZ: 69 configs
freedomofinfor: 61 configs
golestan_vpn: 58 configs
fastfreeconfig: 50 configs
v2ngfast: 45 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 33 configs
V2ray_Alpha: 25 configs
DarkVPNpro: 24 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
v2rayvpnchannel: 20 configs
v2ray_configs_pool: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
proxy_kafee: 17 configs
v2nodes: 15 configs
v2ray_for_free: 14 configs
An0nymousTeam: 14 configs
vpnfail_vless: 12 configs
CaV2ray: 12 configs
configfa: 11 configs
vpn_ocean: 10 configs
v2rayngvpn: 10 configs
freev2raym: 9 configs
hopev2ray: 8 configs
iraniv2ray: 8 configs
ArV2ray: 7 configs
freeland8: 6 configs
redfree8: 6 configs
vmess_iran: 5 configs
NoForcedHeaven: 5 configs
xroVPN: 5 configs
ultrasurf_12: 4 configs
proSSH: 4 configs
v2rayngconfig: 4 configs
v2rayfree: 4 configs
tehranargo: 4 configs
configV2rayForFree: 3 configs
vip_vpn_2022: 3 configs
ISVvpn: 3 configs
bypass_filter: 3 configs
Vpnstable: 2 configs
Ahmedhamoomi_Servers: 2 configs
GrizzlyVPN: 2 configs
vpnaloo: 2 configs
freeconfigsplus: 2 configs
v2raymelliii: 2 configs
VmessProtocol: 1 configs
FOX_VPN66: 1 configs
Network_442: 1 configs
sinavm: 1 configs
ev2rayy: 1 configs
v2rayngfreee: 1 configs

--- Failed Channels ---
