--- Telegram Scrape Report ---
Timestamp: 2026-01-27 04:25:33
Total Channels: 117
Successful Scrapes: 77
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
LonUp_M: 200 configs
CaV2ray: 121 configs
oneclickvpnkeys: 104 configs
V2rayNG3: 103 configs
ViProxys: 100 configs
Outline_Vpn: 83 configs
PASARGAD_V2rayNG: 81 configs
freedomofinfor: 76 configs
fastfreeconfig: 50 configs
ZibaNabz: 47 configs
FreakConfig: 45 configs
V2RAYROZ: 43 configs
yaney_01: 41 configs
configV2rayForFree: 41 configs
dailyv2ray: 40 configs
vip_vpn_2022: 36 configs
OutlineReleasedKey: 34 configs
ev2rayy: 25 configs
vmessiran: 21 configs
vmess_vless_v2rayng: 20 configs
PrivateVPNs: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
configfa: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
golestan_vpn: 20 configs
v2nodes: 20 configs
An0nymousTeam: 20 configs
v2rayvpnchannel: 20 configs
Farah_VPN: 20 configs
free4allVPN: 19 configs
configV2rayNG: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
ultrasurf_12: 18 configs
vpnstorefast: 18 configs
v2rayfree: 18 configs
freedom_config: 18 configs
customv2ray: 17 configs
proxy_kafee: 16 configs
v2ray_for_free: 14 configs
GrizzlyVPN: 14 configs
ShadowSocks_s: 11 configs
AzadNet: 11 configs
vpn_ocean: 10 configs
DarkVPNpro: 10 configs
orange_vpns: 10 configs
Vpnstable: 9 configs
ArV2ray: 9 configs
V2ray_Alpha: 9 configs
freev2raym: 9 configs
v2ngfast: 9 configs
vmess_iran: 8 configs
NoForcedHeaven: 8 configs
iraniv2ray: 8 configs
tehranargo: 8 configs
freeland8: 7 configs
v2Source: 7 configs
redfree8: 7 configs
vpn_proxy_custom: 5 configs
xroVPN: 5 configs
v2raying: 4 configs
ConfigWireguard: 4 configs
viturey: 4 configs
hopev2ray: 4 configs
freeconfigsplus: 4 configs
v2raymelliii: 4 configs
server_nekobox: 3 configs
vpn_irane: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
vpnaloo: 2 configs
Ln2Ray: 1 configs
v2rayngfreee: 1 configs
filter_breaker: 1 configs

--- Failed Channels ---
