--- Telegram Scrape Report ---
Timestamp: 2025-12-27 19:43:00
Total Channels: 117
Successful Scrapes: 84
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
DailyV2RY: 248 configs
V2ray_Alpha: 242 configs
ShadowsocksM: 233 configs
heyatserver: 217 configs
LonUp_M: 200 configs
V2rayNG3: 183 configs
oneclickvpnkeys: 144 configs
V2RAY_VMESS_free: 143 configs
FreakConfig: 142 configs
CaV2ray: 132 configs
configfa: 128 configs
configV2rayNG: 101 configs
ViProxys: 100 configs
vpnaloo: 98 configs
Awlix_ir: 83 configs
v2rayngconfig: 74 configs
Outline_Vpn: 73 configs
viturey: 61 configs
vmessiran: 60 configs
fastfreeconfig: 60 configs
hopev2ray: 59 configs
v2rayngvpn: 53 configs
v2raying: 46 configs
yaney_01: 41 configs
V2RAYROZ: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
sinavm: 30 configs
ZibaNabz: 28 configs
proxy_kafee: 27 configs
v2rayng_1378: 27 configs
tehranargo: 26 configs
ev2rayy: 25 configs
VmessProtocol: 23 configs
vmess_vless_v2rayng: 20 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
orange_vpns: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
PrivateVPNs: 18 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
v2rayvpnchannel: 15 configs
v2ray_for_free: 14 configs
freedomofinfor: 14 configs
Vpnstable: 13 configs
v2rayfree: 13 configs
ArV2ray: 12 configs
ConfigWireguard: 12 configs
v2rayngfreee: 11 configs
vpn_ocean: 10 configs
NoForcedHeaven: 10 configs
freev2raym: 9 configs
v2ngfast: 9 configs
GrizzlyVPN: 8 configs
iraniv2ray: 8 configs
ServerNett: 7 configs
configV2rayForFree: 7 configs
vip_vpn_2022: 6 configs
server_nekobox: 6 configs
AzadNet: 6 configs
An0nymousTeam: 6 configs
v2raymelliii: 6 configs
v2Source: 5 configs
redfree8: 5 configs
golestan_vpn: 5 configs
xroVPN: 5 configs
proSSH: 5 configs
customv2ray: 4 configs
Ln2Ray: 3 configs
bypass_filter: 3 configs
Network_442: 2 configs
Ahmedhamoomi_Servers: 2 configs
vmess_iran: 1 configs
ultrasurf_12: 1 configs
ZeusVPN_Net: 1 configs

--- Failed Channels ---
